Date:  13:16, Monday, July 10, 2023
842  ,2.348e-01   ,-2.5  ,2.2  ,4.9
843  ,2.324e-01   ,-2.5  ,2  ,4.9
844  ,2.301e-01   ,-2.5  ,1.8  ,4.9
845  ,2.281e-01   ,-2.5  ,1.6  ,4.9
846  ,2.263e-01   ,-2.5  ,1.4  ,4.9
847  ,2.247e-01   ,-2.5  ,1.2  ,4.9
848  ,2.234e-01   ,-2.5  ,1  ,4.9
849  ,2.219e-01   ,-2.5  ,0.8  ,4.9
850  ,2.203e-01   ,-2.5  ,0.6  ,4.9
851  ,2.190e-01   ,-2.5  ,0.4  ,4.9
852  ,2.177e-01   ,-2.5  ,0.2  ,4.9
853  ,2.164e-01   ,-2.5  ,5.8879E-16  ,4.9
854  ,2.153e-01   ,-2.5  ,-0.2  ,4.9
855  ,2.141e-01   ,-2.5  ,-0.4  ,4.9
856  ,2.132e-01   ,-2.5  ,-0.6  ,4.9
857  ,2.123e-01   ,-2.5  ,-0.8  ,4.9
858  ,2.113e-01   ,-2.5  ,-1  ,4.9
859  ,2.102e-01   ,-2.5  ,-1.2  ,4.9
860  ,2.089e-01   ,-2.5  ,-1.4  ,4.9
861  ,2.076e-01   ,-2.5  ,-1.6  ,4.9
862  ,2.065e-01   ,-2.5  ,-1.8  ,4.9
863  ,2.052e-01   ,-2.5  ,-2  ,4.9
864  ,2.039e-01   ,-2.5  ,-2.2  ,4.9
865  ,2.343e-01   ,-2.5  ,2.4  ,4.7
866  ,2.316e-01   ,-2.5  ,2.4  ,4.5
867  ,2.290e-01   ,-2.5  ,2.4  ,4.3
868  ,2.267e-01   ,-2.5  ,2.4  ,4.1
869  ,2.252e-01   ,-2.5  ,2.4  ,3.9
870  ,2.240e-01   ,-2.5  ,2.4  ,3.7
871  ,2.230e-01   ,-2.5  ,2.4  ,3.5
872  ,2.219e-01   ,-2.5  ,2.4  ,3.3
873  ,2.209e-01   ,-2.5  ,2.4  ,3.1
874  ,2.203e-01   ,-2.5  ,2.4  ,2.9
875  ,2.199e-01   ,-2.5  ,2.4  ,2.7
876  ,2.193e-01   ,-2.5  ,2.4  ,2.5
877  ,2.188e-01   ,-2.5  ,2.4  ,2.3
878  ,2.183e-01   ,-2.5  ,2.4  ,2.1
879  ,2.178e-01   ,-2.5  ,2.4  ,1.9
880  ,2.174e-01   ,-2.5  ,2.4  ,1.7
881  ,2.172e-01   ,-2.5  ,2.4  ,1.5
882  ,2.169e-01   ,-2.5  ,2.4  ,1.3
883  ,2.164e-01   ,-2.5  ,2.4  ,1.1
884  ,2.155e-01   ,-2.5  ,2.4  ,0.9
885  ,2.144e-01   ,-2.5  ,2.4  ,0.7
886  ,2.129e-01   ,-2.5  ,2.4  ,0.5
887  ,2.108e-01   ,-2.5  ,2.4  ,0.3
1044  ,2.824e-01   ,-2.3  ,-2.5  ,0.44697
1045  ,2.853e-01   ,-2.3  ,-2.5  ,0.68705
1046  ,2.898e-01   ,-2.3  ,-2.5  ,0.92554
1047  ,2.951e-01   ,-2.3  ,-2.5  ,1.1682
1048  ,2.996e-01   ,-2.3  ,-2.5  ,1.4148
1049  ,3.034e-01   ,-2.3  ,-2.5  ,1.6581
1050  ,3.075e-01   ,-2.3  ,-2.5  ,1.8967
1051  ,3.122e-01   ,-2.3  ,-2.5  ,2.1357
1052  ,3.177e-01   ,-2.3  ,-2.5  ,2.3794
1053  ,3.225e-01   ,-2.3  ,-2.5  ,2.6206
1054  ,3.254e-01   ,-2.3  ,-2.5  ,2.8643
1055  ,3.243e-01   ,-2.3  ,-2.5  ,3.1033
1056  ,3.187e-01   ,-2.3  ,-2.5  ,3.342
1057  ,3.084e-01   ,-2.3  ,-2.5  ,3.5852
1058  ,2.923e-01   ,-2.3  ,-2.5  ,3.8318
1059  ,2.712e-01   ,-2.3  ,-2.5  ,4.0745
1060  ,2.491e-01   ,-2.3  ,-2.5  ,4.3129
1061  ,2.305e-01   ,-2.3  ,-2.5  ,4.553
1062  ,2.304e-01   ,-2.053  ,-2.5  ,4.8
1063  ,2.371e-01   ,-1.8129  ,-2.5  ,4.8
1064  ,2.382e-01   ,-1.5745  ,-2.5  ,4.8
1065  ,2.362e-01   ,-1.3318  ,-2.5  ,4.8
1066  ,2.335e-01   ,-1.0852  ,-2.5  ,4.8
1067  ,2.318e-01   ,-0.84195  ,-2.5  ,4.8
1068  ,2.322e-01   ,-0.60329  ,-2.5  ,4.8
1069  ,2.335e-01   ,-0.3643  ,-2.5  ,4.8
1070  ,2.332e-01   ,-0.12055  ,-2.5  ,4.8
1071  ,2.307e-01   ,0.12056  ,-2.5  ,4.8
1072  ,2.243e-01   ,0.3643  ,-2.5  ,4.8
1073  ,2.124e-01   ,0.6033  ,-2.5  ,4.8
1074  ,1.949e-01   ,0.84195  ,-2.5  ,4.8
1075  ,1.710e-01   ,1.0852  ,-2.5  ,4.8
1076  ,1.397e-01   ,1.3318  ,-2.5  ,4.8
1077  ,1.033e-01   ,1.5745  ,-2.5  ,4.8
1078  ,6.693e-02   ,1.8129  ,-2.5  ,4.8
1079  ,3.954e-02   ,2.053  ,-2.5  ,4.8
1080  ,3.927e-02   ,2.3  ,-2.5  ,4.553
1081  ,6.626e-02   ,2.3  ,-2.5  ,4.3129
1082  ,1.026e-01   ,2.3  ,-2.5  ,4.0745
1083  ,1.396e-01   ,2.3  ,-2.5  ,3.8318
1084  ,1.715e-01   ,2.3  ,-2.5  ,3.5852
1085  ,1.960e-01   ,2.3  ,-2.5  ,3.3419
1086  ,2.134e-01   ,2.3  ,-2.5  ,3.1033
1087  ,2.247e-01   ,2.3  ,-2.5  ,2.8643
1088  ,2.309e-01   ,2.3  ,-2.5  ,2.6206
1089  ,2.333e-01   ,2.3  ,-2.5  ,2.3794
1090  ,2.338e-01   ,2.3  ,-2.5  ,2.1357
1091  ,2.333e-01   ,2.3  ,-2.5  ,1.8967
1092  ,2.329e-01   ,2.3  ,-2.5  ,1.658
1093  ,2.347e-01   ,2.3  ,-2.5  ,1.4148
1094  ,2.382e-01   ,2.3  ,-2.5  ,1.1682
1095  ,2.402e-01   ,2.3  ,-2.5  ,0.92554
1096  ,2.383e-01   ,2.3  ,-2.5  ,0.68705
1097  ,2.309e-01   ,2.3  ,-2.5  ,0.44697
1098  ,2.821e-01   ,-2.053  ,-2.5  ,0.2
1099  ,2.845e-01   ,-1.8129  ,-2.5  ,0.2
1100  ,2.890e-01   ,-1.5745  ,-2.5  ,0.2
1101  ,2.941e-01   ,-1.3318  ,-2.5  ,0.2
1102  ,2.981e-01   ,-1.0852  ,-2.5  ,0.2
1103  ,3.012e-01   ,-0.84195  ,-2.5  ,0.2
1104  ,3.054e-01   ,-0.60329  ,-2.5  ,0.2
1105  ,3.109e-01   ,-0.3643  ,-2.5  ,0.2
1106  ,3.176e-01   ,-0.12055  ,-2.5  ,0.2
1107  ,3.236e-01   ,0.12056  ,-2.5  ,0.2
1108  ,3.264e-01   ,0.3643  ,-2.5  ,0.2
1109  ,3.248e-01   ,0.6033  ,-2.5  ,0.2
1110  ,3.190e-01   ,0.84195  ,-2.5  ,0.2
1111  ,3.084e-01   ,1.0852  ,-2.5  ,0.2
1112  ,2.922e-01   ,1.3318  ,-2.5  ,0.2
1113  ,2.713e-01   ,1.5745  ,-2.5  ,0.2
1114  ,2.495e-01   ,1.8129  ,-2.5  ,0.2
1115  ,2.310e-01   ,2.053  ,-2.5  ,0.2
1116  ,2.227e-01   ,-2.2  ,-2.5  ,4.9
1117  ,2.323e-01   ,-2  ,-2.5  ,4.9
1118  ,2.369e-01   ,-1.8  ,-2.5  ,4.9
1119  ,2.375e-01   ,-1.6  ,-2.5  ,4.9
1120  ,2.357e-01   ,-1.4  ,-2.5  ,4.9
1121  ,2.332e-01   ,-1.2  ,-2.5  ,4.9
1122  ,2.310e-01   ,-1  ,-2.5  ,4.9
1123  ,2.303e-01   ,-0.8  ,-2.5  ,4.9
1124  ,2.312e-01   ,-0.6  ,-2.5  ,4.9
1125  ,2.327e-01   ,-0.4  ,-2.5  ,4.9
1126  ,2.332e-01   ,-0.2  ,-2.5  ,4.9
1127  ,2.321e-01   ,-1.7664E-15  ,-2.5  ,4.9
1128  ,2.292e-01   ,0.2  ,-2.5  ,4.9
1129  ,2.230e-01   ,0.4  ,-2.5  ,4.9
1130  ,2.124e-01   ,0.6  ,-2.5  ,4.9
1131  ,1.980e-01   ,0.8  ,-2.5  ,4.9
1132  ,1.797e-01   ,1  ,-2.5  ,4.9
1133  ,1.566e-01   ,1.2  ,-2.5  ,4.9
1134  ,1.286e-01   ,1.4  ,-2.5  ,4.9
1135  ,9.709e-02   ,1.6  ,-2.5  ,4.9
1136  ,6.528e-02   ,1.8  ,-2.5  ,4.9
1137  ,3.919e-02   ,2  ,-2.5  ,4.9
1138  ,2.651e-02   ,2.2  ,-2.5  ,4.9
1139  ,2.129e-01   ,-2.4  ,-2.5  ,4.7
1140  ,2.239e-01   ,-2.4  ,-2.5  ,4.5
1141  ,2.403e-01   ,-2.4  ,-2.5  ,4.3
1142  ,2.597e-01   ,-2.4  ,-2.5  ,4.1
1143  ,2.791e-01   ,-2.4  ,-2.5  ,3.9
1144  ,2.957e-01   ,-2.4  ,-2.5  ,3.7
1145  ,3.082e-01   ,-2.4  ,-2.5  ,3.5
1146  ,3.170e-01   ,-2.4  ,-2.5  ,3.3
1147  ,3.225e-01   ,-2.4  ,-2.5  ,3.1
1148  ,3.248e-01   ,-2.4  ,-2.5  ,2.9
1149  ,3.241e-01   ,-2.4  ,-2.5  ,2.7
1150  ,3.213e-01   ,-2.4  ,-2.5  ,2.5
1151  ,3.174e-01   ,-2.4  ,-2.5  ,2.3
1152  ,3.132e-01   ,-2.4  ,-2.5  ,2.1
1153  ,3.093e-01   ,-2.4  ,-2.5  ,1.9
1154  ,3.058e-01   ,-2.4  ,-2.5  ,1.7
1155  ,3.024e-01   ,-2.4  ,-2.5  ,1.5
1156  ,2.991e-01   ,-2.4  ,-2.5  ,1.3
1157  ,2.952e-01   ,-2.4  ,-2.5  ,1.1
1158  ,2.909e-01   ,-2.4  ,-2.5  ,0.9
1159  ,2.870e-01   ,-2.4  ,-2.5  ,0.7
1160  ,2.839e-01   ,-2.4  ,-2.5  ,0.5
1161  ,2.822e-01   ,-2.4  ,-2.5  ,0.3
1162  ,2.820e-01   ,-2.2  ,-2.5  ,0.1
1163  ,2.835e-01   ,-2  ,-2.5  ,0.1
1164  ,2.864e-01   ,-1.8  ,-2.5  ,0.1
1165  ,2.903e-01   ,-1.6  ,-2.5  ,0.1
1166  ,2.944e-01   ,-1.4  ,-2.5  ,0.1
1167  ,2.980e-01   ,-1.2  ,-2.5  ,0.1
1168  ,3.009e-01   ,-1  ,-2.5  ,0.1
1169  ,3.040e-01   ,-0.8  ,-2.5  ,0.1
1170  ,3.077e-01   ,-0.6  ,-2.5  ,0.1
1171  ,3.122e-01   ,-0.4  ,-2.5  ,0.1
1172  ,3.172e-01   ,-0.2  ,-2.5  ,0.1
1173  ,3.219e-01   ,-1.7664E-15  ,-2.5  ,0.1
1174  ,3.249e-01   ,0.2  ,-2.5  ,0.1
1175  ,3.254e-01   ,0.4  ,-2.5  ,0.1
1176  ,3.229e-01   ,0.6  ,-2.5  ,0.1
1177  ,3.172e-01   ,0.8  ,-2.5  ,0.1
1178  ,3.083e-01   ,1  ,-2.5  ,0.1
1179  ,2.956e-01   ,1.2  ,-2.5  ,0.1
1180  ,2.790e-01   ,1.4  ,-2.5  ,0.1
1181  ,2.597e-01   ,1.6  ,-2.5  ,0.1
1182  ,2.404e-01   ,1.8  ,-2.5  ,0.1
1183  ,2.241e-01   ,2  ,-2.5  ,0.1
1184  ,2.129e-01   ,2.2  ,-2.5  ,0.1
1185  ,2.656e-02   ,2.4  ,-2.5  ,4.7
1186  ,3.903e-02   ,2.4  ,-2.5  ,4.5
1187  ,6.470e-02   ,2.4  ,-2.5  ,4.3
1188  ,9.643e-02   ,2.4  ,-2.5  ,4.1
1189  ,1.284e-01   ,2.4  ,-2.5  ,3.9
1190  ,1.569e-01   ,2.4  ,-2.5  ,3.7
1191  ,1.806e-01   ,2.4  ,-2.5  ,3.5
1192  ,1.994e-01   ,2.4  ,-2.5  ,3.3
1193  ,2.136e-01   ,2.4  ,-2.5  ,3.1
1194  ,2.234e-01   ,2.4  ,-2.5  ,2.9
1195  ,2.293e-01   ,2.4  ,-2.5  ,2.7
1196  ,2.322e-01   ,2.4  ,-2.5  ,2.5
1197  ,2.332e-01   ,2.4  ,-2.5  ,2.3
1198  ,2.333e-01   ,2.4  ,-2.5  ,2.1
1199  ,2.325e-01   ,2.4  ,-2.5  ,1.9
1200  ,2.318e-01   ,2.4  ,-2.5  ,1.7
1201  ,2.326e-01   ,2.4  ,-2.5  ,1.5
1202  ,2.353e-01   ,2.4  ,-2.5  ,1.3
1203  ,2.385e-01   ,2.4  ,-2.5  ,1.1
1204  ,2.400e-01   ,2.4  ,-2.5  ,0.9
1205  ,2.386e-01   ,2.4  ,-2.5  ,0.7
1206  ,2.332e-01   ,2.4  ,-2.5  ,0.5
1207  ,2.231e-01   ,2.4  ,-2.5  ,0.3
1208  ,2.036e-01   ,2.4  ,-2.2  ,0
1209  ,2.049e-01   ,2.4  ,-2  ,0
1210  ,2.060e-01   ,2.4  ,-1.8  ,0
1211  ,2.072e-01   ,2.4  ,-1.6  ,0
1212  ,2.084e-01   ,2.4  ,-1.4  ,0
1213  ,2.097e-01   ,2.4  ,-1.2  ,0
1214  ,2.109e-01   ,2.4  ,-1  ,0
1215  ,2.120e-01   ,2.4  ,-0.8  ,0
1216  ,2.129e-01   ,2.4  ,-0.6  ,0
1217  ,2.138e-01   ,2.4  ,-0.4  ,0
1218  ,2.150e-01   ,2.4  ,-0.2  ,0
1219  ,2.163e-01   ,2.4  ,-1.7664E-15  ,0
1220  ,2.175e-01   ,2.4  ,0.2  ,0
1221  ,2.187e-01   ,2.4  ,0.4  ,0
1222  ,2.198e-01   ,2.4  ,0.6  ,0
1223  ,2.211e-01   ,2.4  ,0.8  ,0
1224  ,2.222e-01   ,2.4  ,1  ,0
1225  ,2.235e-01   ,2.4  ,1.2  ,0
1226  ,2.250e-01   ,2.4  ,1.4  ,0
1227  ,2.268e-01   ,2.4  ,1.6  ,0
1228  ,2.289e-01   ,2.4  ,1.8  ,0
1229  ,2.314e-01   ,2.4  ,2  ,0
1230  ,2.340e-01   ,2.4  ,2.2  ,0
1231  ,2.823e-01   ,-2.2  ,-2.4  ,0
1232  ,2.847e-01   ,-2  ,-2.4  ,0
1233  ,2.880e-01   ,-1.8  ,-2.4  ,0
1234  ,2.920e-01   ,-1.6  ,-2.4  ,0
1235  ,2.959e-01   ,-1.4  ,-2.4  ,0
1236  ,2.995e-01   ,-1.2  ,-2.4  ,0
1237  ,3.029e-01   ,-1  ,-2.4  ,0
1238  ,3.066e-01   ,-0.8  ,-2.4  ,0
1239  ,3.106e-01   ,-0.6  ,-2.4  ,0
1240  ,3.148e-01   ,-0.4  ,-2.4  ,0
1241  ,3.188e-01   ,-0.2  ,-2.4  ,0
1242  ,3.221e-01   ,5.8879E-16  ,-2.4  ,0
1243  ,3.238e-01   ,0.2  ,-2.4  ,0
1244  ,3.232e-01   ,0.4  ,-2.4  ,0
1245  ,3.198e-01   ,0.6  ,-2.4  ,0
1246  ,3.131e-01   ,0.8  ,-2.4  ,0
1247  ,3.029e-01   ,1  ,-2.4  ,0
1248  ,2.887e-01   ,1.2  ,-2.4  ,0
1249  ,2.711e-01   ,1.4  ,-2.4  ,0
1250  ,2.512e-01   ,1.6  ,-2.4  ,0
1251  ,2.319e-01   ,1.8  ,-2.4  ,0
1252  ,2.159e-01   ,2  ,-2.4  ,0
1253  ,2.059e-01   ,2.2  ,-2.4  ,0
1254  ,2.145e-01   ,-2.4  ,2.2  ,0
1255  ,2.210e-01   ,-2.4  ,2  ,0
1256  ,2.273e-01   ,-2.4  ,1.8  ,0
1257  ,2.331e-01   ,-2.4  ,1.6  ,0
1258  ,2.385e-01   ,-2.4  ,1.4  ,0
1259  ,2.436e-01   ,-2.4  ,1.2  ,0
1260  ,2.481e-01   ,-2.4  ,1  ,0
1261  ,2.522e-01   ,-2.4  ,0.8  ,0
1262  ,2.559e-01   ,-2.4  ,0.6  ,0
1263  ,2.591e-01   ,-2.4  ,0.4  ,0
1264  ,2.620e-01   ,-2.4  ,0.2  ,0
1265  ,2.645e-01   ,-2.4  ,5.8879E-16  ,0
1266  ,2.666e-01   ,-2.4  ,-0.2  ,0
1267  ,2.683e-01   ,-2.4  ,-0.4  ,0
1268  ,2.702e-01   ,-2.4  ,-0.6  ,0
1269  ,2.720e-01   ,-2.4  ,-0.8  ,0
1270  ,2.737e-01   ,-2.4  ,-1  ,0
1271  ,2.750e-01   ,-2.4  ,-1.2  ,0
1272  ,2.760e-01   ,-2.4  ,-1.4  ,0
1273  ,2.770e-01   ,-2.4  ,-1.6  ,0
1274  ,2.782e-01   ,-2.4  ,-1.8  ,0
1275  ,2.794e-01   ,-2.4  ,-2  ,0
1276  ,2.805e-01   ,-2.4  ,-2.2  ,0
1277  ,2.341e-01   ,2.2  ,2.4  ,0
1278  ,2.314e-01   ,2  ,2.4  ,0
1279  ,2.289e-01   ,1.8  ,2.4  ,0
1280  ,2.267e-01   ,1.6  ,2.4  ,0
1281  ,2.252e-01   ,1.4  ,2.4  ,0
1282  ,2.241e-01   ,1.2  ,2.4  ,0
1283  ,2.231e-01   ,1  ,2.4  ,0
1284  ,2.222e-01   ,0.8  ,2.4  ,0
1285  ,2.210e-01   ,0.6  ,2.4  ,0
1286  ,2.205e-01   ,0.4  ,2.4  ,0
1287  ,2.203e-01   ,0.2  ,2.4  ,0
1288  ,2.201e-01   ,5.8879E-16  ,2.4  ,0
1289  ,2.198e-01   ,-0.2  ,2.4  ,0
1290  ,2.191e-01   ,-0.4  ,2.4  ,0
1291  ,2.182e-01   ,-0.6  ,2.4  ,0
1292  ,2.177e-01   ,-0.8  ,2.4  ,0
1293  ,2.174e-01   ,-1  ,2.4  ,0
1294  ,2.170e-01   ,-1.2  ,2.4  ,0
1295  ,2.162e-01   ,-1.4  ,2.4  ,0
1296  ,2.152e-01   ,-1.6  ,2.4  ,0
1297  ,2.141e-01   ,-1.8  ,2.4  ,0
1298  ,2.127e-01   ,-2  ,2.4  ,0
1299  ,2.107e-01   ,-2.2  ,2.4  ,0
1460  ,5.139e-02   ,2.3243  ,2.3243  ,4.9577
1461  ,5.140e-02   ,2.4577  ,2.3243  ,4.8243
1462  ,5.901e-02   ,2.3243  ,2.4577  ,4.8243
1463  ,2.208e-01   ,-2.3  ,-2.1759  ,4.8
1464  ,2.241e-01   ,-2.3  ,-1.7631  ,4.8
1465  ,2.274e-01   ,-2.3  ,-1.1827  ,4.8
1466  ,2.298e-01   ,-2.3  ,-0.34986  ,4.8
1467  ,2.289e-01   ,-2.3  ,0.80545  ,4.8
1468  ,1.746e-01   ,-0.81337  ,2.3  ,4.8
1469  ,1.265e-01   ,0.67326  ,2.3  ,4.8
1470  ,2.675e-02   ,2.3  ,-2.1824  ,4.8
1471  ,3.162e-02   ,2.3  ,-1.7784  ,4.8
1472  ,4.138e-02   ,2.3  ,-1.2138  ,4.8
1473  ,5.640e-02   ,2.3  ,-0.40752  ,4.8
1474  ,6.925e-02   ,2.3  ,0.70532  ,4.8
1516  ,1.749e-01   ,2.3  ,2.3  ,1.6866
1517  ,1.256e-01   ,2.3  ,2.3  ,3.1733
1518  ,2.205e-01   ,2.3  ,-2.1759  ,0.2
1519  ,2.231e-01   ,2.3  ,-1.7631  ,0.2
1520  ,2.267e-01   ,2.3  ,-1.1827  ,0.2
1521  ,2.294e-01   ,2.3  ,-0.34986  ,0.2
1522  ,2.287e-01   ,2.3  ,0.80545  ,0.2
1564  ,2.353e-01   ,-0.76667  ,2.3  ,0.2
1565  ,2.314e-01   ,0.76667  ,2.3  ,0.2
1566  ,2.355e-01   ,-2.3  ,2.3  ,1.7333
1567  ,2.306e-01   ,-2.3  ,2.3  ,3.2667
1574  ,2.806e-01   ,-2.3  ,-2.1759  ,0.2
1575  ,2.781e-01   ,-2.3  ,-1.7631  ,0.2
1576  ,2.752e-01   ,-2.3  ,-1.1827  ,0.2
1577  ,2.679e-01   ,-2.3  ,-0.34986  ,0.2
1578  ,2.535e-01   ,-2.3  ,0.80545  ,0.2
1777  ,1.732e-01   ,-0.52764  ,2.5  ,4.9
1801  ,2.376e-01   ,-2.3  ,1.5527  ,0.2
1825  ,2.279e-01   ,-1.5333  ,2.3  ,0.2
1841  ,1.545e-01   ,0.063638  ,2.5  ,4.9
1876  ,2.186e-01   ,-0.5  ,2.4  ,0
1894  ,2.257e-01   ,2.3  ,1.5527  ,0.2
1907  ,2.313e-01   ,2.1  ,2.5  ,0.1
1928  ,2.301e-01   ,1.9  ,2.4  ,0
1974  ,2.228e-01   ,2.4  ,1.1  ,0
1981  ,2.213e-01   ,2.4  ,2.5  ,0.59273
1987  ,2.259e-01   ,-2.5  ,2.4  ,4
2004  ,2.316e-01   ,-2.4  ,2.5  ,4.6
2009  ,2.242e-01   ,2.4  ,1.3  ,0
2020  ,2.235e-01   ,2.5  ,1.1  ,0.1
2035  ,2.723e-01   ,-2.3  ,-0.76628  ,0.2
2070  ,9.198e-02   ,1.6404  ,2.4  ,5
2081  ,1.736e-01   ,2.4  ,2.5  ,1.9724
2095  ,2.152e-01   ,2.4  ,2.5  ,0.78982
2138  ,2.655e-01   ,-2.4  ,-0.1  ,0
2146  ,1.876e-01   ,-0.92182  ,2.4  ,5
2174  ,2.026e-01   ,2.4  ,2.5  ,1.184
2190  ,2.087e-01   ,2.5  ,2.4  ,0.98691
2203  ,6.204e-02   ,2.5  ,-0.13345  ,4.9
