Date:  13:16, Monday, July 10, 2023
2232  ,6.436e-02   ,2.3  ,0.1489  ,4.8
2242  ,1.411e-01   ,2.4  ,2.5  ,2.9578
2293  ,2.573e-01   ,-2.5  ,0.5  ,0.1
2311  ,1.510e-01   ,2.3  ,2.3  ,2.4299
2313  ,2.151e-01   ,2.5  ,2.4  ,0.78982
2329  ,1.670e-01   ,2.4  ,2.5  ,2.1695
2355  ,2.292e-01   ,-2.4  ,2.5  ,4.4
2380  ,2.764e-01   ,-2.5  ,-1.5  ,0.1
2383  ,1.416e-01   ,0.45782  ,2.5  ,4.9
2408  ,3.611e-02   ,2.3  ,-1.4961  ,4.8
2445  ,3.443e-02   ,2.5  ,-1.5131  ,4.9
2484  ,3.057e-01   ,-2.5  ,-2.4  ,1.6
2495  ,2.283e-01   ,-2.4  ,1.7  ,5
2508  ,2.181e-01   ,2.4  ,0.3  ,0
2514  ,2.308e-01   ,2.3  ,0.2278  ,0.2
2570  ,2.267e-01   ,-2.4  ,1.5  ,5
2580  ,9.351e-02   ,1.6404  ,2.5  ,4.9
2603  ,1.953e-01   ,-1.1189  ,2.5  ,4.9
2695  ,2.047e-01   ,2.3  ,2.3  ,0.94331
2705  ,1.958e-01   ,2.4  ,2.5  ,1.3811
2714  ,6.872e-02   ,2.5  ,0.45782  ,4.9
2734  ,2.114e-01   ,2.4  ,-0.9  ,0
2775  ,2.186e-01   ,2.5  ,-0.1  ,0.1
2779  ,2.156e-01   ,2.4  ,-0.1  ,0
2801  ,9.160e-02   ,1.4166  ,2.3  ,4.8
2814  ,1.036e-01   ,1.4433  ,2.5  ,4.9
2863  ,2.128e-01   ,-2.4  ,2.5  ,0.6
2884  ,2.144e-01   ,-2.4  ,2.5  ,0.8
2886  ,2.165e-01   ,-2.4  ,2.5  ,1.2
2967  ,2.278e-01   ,2.4  ,1.7  ,0
2973  ,2.254e-01   ,2.5  ,1.5  ,0.1
2987  ,2.205e-01   ,-0.3  ,2.5  ,0.1
3008  ,2.281e-01   ,-2.3  ,2.3  ,0.96667
3012  ,2.196e-01   ,-2.5  ,2.4  ,2.6
3021  ,2.201e-01   ,-2.5  ,2.4  ,2.8
3025  ,2.191e-01   ,-2.5  ,2.4  ,2.4
3030  ,2.204e-01   ,-2.4  ,2.5  ,2.4
3033  ,2.197e-01   ,-2.4  ,2.5  ,2.2
3047  ,1.605e-01   ,2.4  ,2.5  ,2.3665
3052  ,1.516e-01   ,2.5  ,2.4  ,2.5636
3061  ,1.541e-01   ,2.4  ,2.5  ,2.5636
3081  ,2.255e-01   ,-2.4  ,1.3  ,5
3088  ,2.223e-01   ,-1.9073  ,2.4  ,5
3099  ,2.302e-01   ,-2.4  ,1.9  ,5
3107  ,2.247e-01   ,-2.4  ,2.5  ,3.8
3139  ,2.098e-01   ,-1.5131  ,2.4  ,5
3145  ,2.097e-01   ,-1.5131  ,2.5  ,4.9
3148  ,2.163e-01   ,-1.7102  ,2.5  ,4.9
3168  ,2.358e-01   ,-2.4  ,1.5  ,0
3188  ,2.942e-01   ,-2.5  ,-2.4  ,1
3202  ,1.482e-01   ,0.26073  ,2.5  ,4.9
3212  ,6.521e-02   ,2.5  ,1.6404  ,4.9
3247  ,6.004e-02   ,2.5  ,1.8375  ,4.9
3265  ,6.740e-02   ,2.3  ,1.4326  ,4.8
3271  ,5.172e-02   ,2.2299  ,2.2299  ,4.8
3284  ,6.957e-02   ,2.4  ,1.4433  ,5
3291  ,6.897e-02   ,2.5  ,1.4433  ,4.9
3296  ,2.291e-01   ,-2.3  ,-0.76628  ,4.8
3303  ,2.161e-01   ,-2.4  ,-0.9  ,5
3311  ,2.169e-01   ,-2.4  ,-0.7  ,5
3315  ,2.290e-01   ,1.9  ,2.5  ,0.1
3336  ,2.607e-01   ,-2.4  ,0.3  ,0
3340  ,2.632e-01   ,-2.5  ,0.1  ,0.1
3344  ,2.633e-01   ,-2.4  ,0.1  ,0
3356  ,2.195e-01   ,-0.3  ,2.4  ,0
3361  ,1.667e-01   ,-0.33054  ,2.5  ,4.9
3364  ,1.606e-01   ,-0.13345  ,2.5  ,4.9
3383  ,1.206e-01   ,2.4  ,2.5  ,3.5491
3402  ,6.974e-02   ,2.4  ,2.5  ,4.5345
3421  ,2.027e-01   ,-1.316  ,2.5  ,4.9
3439  ,1.010e-01   ,2.5  ,2.4  ,3.9433
3447  ,1.032e-01   ,2.4  ,2.5  ,3.9433
3451  ,1.125e-01   ,2.4  ,2.5  ,3.7462
3468  ,1.020e-01   ,1.4433  ,2.4  ,5
3480  ,1.193e-01   ,1.0491  ,2.4  ,5
3519  ,2.259e-01   ,1.5  ,2.4  ,0
3527  ,2.249e-01   ,2.3  ,-1.4729  ,0.2
3550  ,2.147e-01   ,-1.7  ,2.4  ,0
3554  ,2.141e-01   ,-1.7  ,2.5  ,0.1
3558  ,2.157e-01   ,-1.5  ,2.4  ,0
3562  ,2.153e-01   ,-1.5  ,2.5  ,0.1
3574  ,2.322e-01   ,-2.4  ,2.1  ,5
3581  ,2.301e-01   ,-2.5  ,1.7  ,0.1
3583  ,2.241e-01   ,-2.5  ,1.9  ,0.1
3584  ,2.224e-01   ,-1.9073  ,2.5  ,4.9
3591  ,2.205e-01   ,2.5  ,0.3  ,0.1
3595  ,2.196e-01   ,2.5  ,0.1  ,0.1
3603  ,5.536e-02   ,2.4577  ,2.391  ,4.7576
3663  ,2.830e-01   ,-1.933  ,-2.5  ,0.2
3669  ,2.817e-01   ,-2.1765  ,-2.5  ,0.2
3672  ,2.813e-01   ,-2.3  ,-2.3379  ,0.2
3682  ,2.862e-01   ,-1.9  ,-2.4  ,0
3700  ,2.284e-01   ,2.3  ,-2.5  ,2.7424
3712  ,2.282e-01   ,-2.1  ,-2.5  ,4.9
3715  ,2.351e-01   ,-1.9  ,-2.5  ,4.9
3740  ,2.353e-01   ,-1.3  ,-2.4  ,5
3746  ,2.348e-01   ,-1.2085  ,-2.5  ,4.8
3755  ,2.373e-01   ,-1.5  ,-2.4  ,5
3760  ,2.376e-01   ,-1.7  ,-2.5  ,4.9
3786  ,1.881e-01   ,2.4  ,2.5  ,1.5782
3813  ,1.467e-01   ,0.26073  ,2.4  ,5
3858  ,2.318e-01   ,-0.9  ,-2.4  ,5
3863  ,2.227e-01   ,-2.5  ,0.9  ,4.9
3875  ,2.351e-01   ,-1.9  ,-2.4  ,5
3885  ,5.176e-02   ,2.4  ,-0.72473  ,5
3910  ,3.130e-01   ,-2.4  ,-2.5  ,3.4
3959  ,9.137e-02   ,2.5  ,2.4  ,4.1404
3969  ,7.253e-02   ,2.5  ,1.0491  ,4.9
3992  ,4.782e-02   ,2.391  ,2.2576  ,4.9577
3993  ,4.783e-02   ,2.4577  ,2.2576  ,4.891
4016  ,2.328e-01   ,-2.3015  ,2.5  ,4.9
4018  ,2.340e-01   ,-2.4  ,2.5  ,4.8
4021  ,1.113e-01   ,1.2462  ,2.4  ,5
4042  ,2.103e-01   ,2.4  ,-1.1  ,0
4046  ,2.175e-01   ,-0.9  ,2.4  ,0
4055  ,8.094e-02   ,1.7  ,-2.5  ,4.9
4087  ,2.278e-01   ,1.7  ,2.4  ,0
4114  ,5.894e-02   ,2.5  ,-0.33054  ,4.9
4120  ,2.320e-01   ,2.4  ,-2.5  ,1.8
4125  ,2.089e-01   ,2.4  ,2.5  ,0.98691
4144  ,8.232e-02   ,2.4  ,2.5  ,4.3375
4161  ,2.207e-01   ,-2.4  ,0.3  ,5
4201  ,2.396e-01   ,1.933  ,-2.5  ,0.2
4225  ,2.817e-01   ,-2.3  ,-2.4  ,0
4230  ,2.836e-01   ,-2.3  ,-2.5  ,0.56701
4269  ,2.305e-01   ,-0.9  ,-2.5  ,4.9
4277  ,2.332e-01   ,-1.1  ,-2.4  ,5
4288  ,1.522e-01   ,-0.070055  ,2.3  ,4.8
4328  ,2.416e-01   ,-2.5  ,-2.4  ,4.2
4336  ,2.236e-01   ,-2.5  ,-2.4  ,4.4
4342  ,2.105e-01   ,-2.5  ,-2.4  ,4.6
4348  ,2.090e-01   ,-2.4  ,-2.4707  ,4.9707
4352  ,2.162e-01   ,-2.3  ,-2.5  ,4.9
4354  ,2.244e-01   ,-2.1765  ,-2.5  ,4.8
4355  ,2.192e-01   ,-2.3  ,-2.3379  ,4.8
4362  ,2.211e-01   ,2.5  ,2.4  ,0.59273
4364  ,2.330e-01   ,2.5  ,-2.4  ,2.4
4366  ,2.337e-01   ,2.5  ,-2.4  ,2.2
4372  ,2.333e-01   ,2.4  ,-2.5  ,2.2
4385  ,2.786e-01   ,-2.5  ,-1.9  ,0.1
4399  ,2.178e-01   ,-2.5  ,2.1  ,0.1
4407  ,3.086e-01   ,-0.7  ,-2.4  ,0
4436  ,2.656e-01   ,-2.5  ,-0.1  ,0.1
4462  ,2.260e-01   ,-2.3  ,2.3  ,4.0333
4491  ,5.549e-02   ,2.5  ,-0.52764  ,4.9
4494  ,2.346e-01   ,2.5  ,-2.4  ,1.4
4503  ,2.338e-01   ,2.4  ,-2.5  ,1.4
4508  ,2.370e-01   ,2.4  ,-2.5  ,1.2
4515  ,2.328e-01   ,2.5  ,-2.4  ,1.8
4517  ,2.320e-01   ,2.4  ,-2.5  ,1.6
4522  ,3.169e-01   ,0.7  ,-2.4  ,0
4538  ,1.952e-01   ,-1.1189  ,2.4  ,5
4546  ,9.314e-02   ,2.4  ,2.5  ,4.1404
4559  ,2.413e-01   ,1.7  ,-2.4  ,0
4590  ,3.218e-01   ,0.5  ,-2.4  ,0
4631  ,2.310e-01   ,2.4  ,-2.5  ,2.6
4634  ,2.264e-01   ,2.5  ,-2.4  ,2.8
4657  ,3.132e-01   ,-2.5  ,-2.4  ,2
4660  ,3.094e-01   ,-2.5  ,-2.4  ,1.8
4664  ,3.168e-01   ,-0.3  ,-2.4  ,0
4675  ,2.101e-01   ,-2.4  ,-2.5  ,4.8
4681  ,2.676e-01   ,-2.5  ,-0.3  ,0.1
4684  ,8.220e-02   ,1.7  ,-2.4  ,5
4703  ,2.226e-01   ,-2.4  ,0.7  ,5
4707  ,2.183e-01   ,-2.5  ,0.3  ,4.9
4714  ,5.923e-02   ,2.4  ,-0.33054  ,5
4723  ,2.059e-01   ,-1.5567  ,2.3  ,4.8
4739  ,2.278e-01   ,-2.1044  ,2.5  ,4.9
4763  ,2.134e-01   ,-1.9  ,2.4  ,0
4780  ,2.795e-01   ,-2.3  ,-1.9695  ,0.2
4782  ,2.813e-01   ,-2.4707  ,-2.4  ,0.029289
4784  ,2.788e-01   ,-2.4  ,-1.9  ,0
4791  ,3.075e-01   ,-2.4  ,-2.5  ,1.8
4796  ,1.842e-02   ,2.4707  ,-2.4707  ,4.9
4799  ,2.102e-02   ,2.5  ,-2.4  ,4.8
4806  ,2.410e-02   ,2.3  ,-2.5  ,4.9
4809  ,9.084e-02   ,2.3  ,2.3  ,3.9166
4833  ,2.108e-01   ,-2.4  ,2.5  ,0.4
4841  ,2.210e-01   ,-2.4  ,2.5  ,2.6
4846  ,2.336e-01   ,-2.5  ,2.1  ,4.9
4848  ,2.358e-01   ,-2.5  ,2.3  ,4.9
4849  ,2.356e-01   ,-2.5  ,2.4  ,4.8
4893  ,2.272e-01   ,-2.4  ,2.5  ,4.2
4897  ,5.175e-02   ,2.3333  ,2.1998  ,5
4900  ,5.934e-02   ,2.391  ,2.4577  ,4.7576
4908  ,5.520e-02   ,2.2576  ,2.391  ,4.9577
4911  ,5.934e-02   ,2.2576  ,2.4577  ,4.891
4926  ,2.159e-01   ,-2.5  ,2.4  ,1
4932  ,2.177e-01   ,-2.4  ,2.5  ,1.6
4937  ,2.172e-01   ,-1.1  ,2.5  ,0.1
4939  ,5.185e-02   ,2.3  ,2.2299  ,4.7299
4944  ,2.634e-02   ,2.5  ,-1.9073  ,4.9
4987  ,2.267e-01   ,-2.3  ,1.5527  ,4.8
5010  ,4.983e-02   ,2.4973  ,2.1331  ,4.923
5013  ,5.451e-02   ,2.5  ,2.0345  ,4.9
5017  ,5.477e-02   ,2.4  ,2.0345  ,5
5035  ,2.803e-01   ,1.3  ,-2.4  ,0
5038  ,3.010e-01   ,1.2085  ,-2.5  ,0.2
5092  ,2.972e-01   ,-2.4  ,-2.5  ,1.2
5123  ,2.363e-01   ,2.5  ,-2.4  ,0.6
5151  ,2.696e-01   ,-2.5  ,-0.5  ,0.1
5160  ,2.715e-01   ,-2.5  ,-0.7  ,0.1
5164  ,2.237e-01   ,-2.4  ,0.9  ,5
5168  ,2.216e-01   ,-2.4  ,0.5  ,5
5176  ,2.164e-01   ,2.5  ,-0.7  ,0.1
5179  ,2.133e-01   ,2.4  ,-0.5  ,0
5189  ,2.329e-01   ,2.4  ,-2.5  ,2.4
5194  ,2.337e-01   ,2.3  ,-2.5  ,2.2576
5198  ,2.818e-01   ,-2.3  ,-2.5  ,0.32348
5205  ,2.818e-01   ,-2.4  ,-2.5  ,0.2
5207  ,2.826e-01   ,-2.1  ,-2.5  ,0.1
5246  ,2.213e-01   ,-2.5  ,2.4  ,3.2
5257  ,2.272e-01   ,-2.5  ,1.5  ,4.9
5263  ,2.624e-01   ,-2.3  ,0.2278  ,0.2
5272  ,2.604e-01   ,-2.5  ,0.3  ,0.1
5275  ,2.196e-01   ,-2.5  ,0.5  ,4.9
5281  ,8.250e-02   ,1.8375  ,2.5  ,4.9
5297  ,2.178e-01   ,-0.9  ,2.5  ,0.1
5306  ,2.179e-01   ,-0.7  ,2.4  ,0
5309  ,2.195e-01   ,-0.5  ,2.5  ,0.1
5324  ,1.477e-01   ,2.4  ,2.5  ,2.7607
5332  ,2.397e-01   ,2.5  ,-2.4  ,0.8
5334  ,2.396e-01   ,2.4  ,-2.5  ,1
5360  ,3.071e-02   ,2.4  ,-1.7102  ,5
5362  ,3.458e-02   ,2.4  ,-1.5131  ,5
5368  ,6.033e-02   ,2.4  ,1.8375  ,5
5371  ,6.056e-02   ,2.4325  ,2.4888  ,4.6656
5372  ,6.157e-02   ,2.3333  ,2.5  ,4.6998
5376  ,6.287e-02   ,2.4707  ,2.4707  ,4.6331
5377  ,6.888e-02   ,2.5  ,2.4  ,4.5345
5379  ,2.367e-01   ,-1.5  ,-2.5  ,4.9
5406  ,3.085e-01   ,-2.5  ,-2.4  ,3.4
5420  ,3.220e-01   ,-2.3  ,-2.5  ,3.2226
5423  ,2.613e-01   ,1.5  ,-2.4  ,0
5502  ,2.810e-01   ,-2.5  ,-2.3  ,0.1
5504  ,2.818e-01   ,-2.5  ,-2.4  ,0.2
5506  ,2.810e-01   ,-2.4  ,-2.3  ,0
5511  ,2.799e-01   ,-2.5  ,-2.1  ,0.1
5513  ,2.575e-01   ,-2.4  ,0.5  ,0
5517  ,3.024e-01   ,-0.9  ,-2.5  ,0.1
5532  ,2.366e-01   ,-2.4707  ,2.4707  ,4.9
5534  ,2.125e-01   ,2.4  ,-0.7  ,0
5551  ,1.427e-01   ,2.5  ,-2.4  ,3.8
5566  ,1.951e-01   ,2.5  ,2.4  ,1.3811
5603  ,2.143e-01   ,2.4  ,-0.3  ,0
5617  ,2.106e-01   ,-2.1  ,2.5  ,0.1
5637  ,2.226e-01   ,-2.3  ,-1.9695  ,4.8
5641  ,1.846e-01   ,2.3  ,-2.5  ,3.4636
5645  ,3.112e-01   ,-2.4  ,-2.5  ,2
5649  ,3.153e-01   ,-2.4  ,-2.5  ,2.2
5659  ,3.054e-01   ,-2.3  ,-2.5  ,1.7774
5662  ,3.242e-02   ,2.1765  ,-2.5  ,4.8
5666  ,2.415e-02   ,2.4  ,-2.5  ,4.8
5669  ,2.681e-02   ,2.3  ,-2.3412  ,4.8
5695  ,2.541e-01   ,-2.4  ,0.7  ,0
5701  ,2.174e-01   ,-2.5  ,2.4  ,1.6
5715  ,2.183e-01   ,-2.4  ,2.5  ,1.8
5726  ,2.185e-01   ,-0.7  ,2.5  ,0.1
5727  ,2.172e-01   ,-1.1  ,2.4  ,0
5730  ,2.329e-01   ,2.3  ,-2.5  ,1.7774
5746  ,1.793e-01   ,2.5  ,2.4  ,1.7753
5755  ,5.293e-02   ,2.5  ,-2.4  ,4.4
5763  ,5.076e-02   ,2.4  ,-2.5  ,4.4
5773  ,1.209e-01   ,1.0491  ,2.5  ,4.9
5791  ,1.798e-01   ,-0.72473  ,2.4  ,5
5795  ,8.108e-02   ,1.8375  ,2.4  ,5
5803  ,2.335e-01   ,-0.3  ,-2.4  ,5
5810  ,6.554e-02   ,2.4  ,1.6404  ,5
5836  ,2.255e-01   ,-2.5  ,1.3  ,4.9
5860  ,2.329e-01   ,2.5  ,-2.4  ,1.6
5866  ,2.695e-01   ,1.5  ,-2.5  ,0.1
5884  ,2.181e-01   ,-2.4  ,-0.3  ,5
5888  ,2.137e-01   ,-2.5  ,-0.5  ,4.9
5901  ,2.324e-01   ,2.3  ,-2.5  ,2.5
5908  ,2.375e-01   ,2.5  ,-2.4  ,1.2
5909  ,2.335e-01   ,2.5  ,-2.4  ,2
5934  ,5.113e-02   ,1.9  ,-2.5  ,4.9
5938  ,5.142e-02   ,1.933  ,-2.5  ,4.8
5948  ,2.176e-01   ,-2.4  ,-2.5  ,4.6
5950  ,2.043e-01   ,-2.4707  ,-2.4707  ,4.9
5951  ,2.038e-01   ,-2.5  ,-2.4  ,4.8
5952  ,2.033e-01   ,-2.5  ,-2.3  ,4.9
5986  ,1.564e-01   ,2.3  ,-2.5  ,3.7085
5990  ,1.877e-01   ,-0.92182  ,2.5  ,4.9
6019  ,2.289e-01   ,2.5  ,1.9  ,0.1
6025  ,2.091e-01   ,2.4  ,-1.3  ,0
6035  ,2.312e-01   ,-2.5  ,1.9  ,4.9
6044  ,2.214e-01   ,0.1  ,2.5  ,0.1
6054  ,2.169e-01   ,2.4  ,0.1  ,0
6070  ,2.113e-01   ,-2.4  ,2.3  ,0
6071  ,2.095e-01   ,-2.3  ,2.4  ,0
6076  ,2.178e-01   ,-2.4  ,2.1  ,0
6083  ,2.101e-01   ,2.1  ,-2.4  ,0
6084  ,2.351e-01   ,2.4  ,2.3  ,0
6087  ,2.352e-01   ,2.3  ,2.4  ,0
6092  ,2.829e-01   ,-2.4  ,-2.5  ,0.4
6096  ,2.817e-01   ,-2.3  ,-2.5  ,0.1
6099  ,3.204e-01   ,0.7  ,-2.5  ,0.1
6149  ,2.729e-01   ,-2.4  ,-0.9  ,0
6159  ,3.230e-01   ,-2.5  ,-2.4  ,2.6
6183  ,1.129e-01   ,1.2462  ,2.5  ,4.9
6224  ,1.130e-01   ,2.5  ,-2.4  ,4
6228  ,1.431e-01   ,2.4  ,-2.5  ,3.8
6237  ,2.222e-01   ,2.5  ,0.7  ,0.1
6241  ,5.892e-02   ,2.5  ,2.3333  ,4.6998
6245  ,1.875e-01   ,2.5  ,2.4  ,1.5782
6259  ,2.234e-02   ,2.5  ,-2.1044  ,4.9
6265  ,2.865e-02   ,2.3  ,-1.9804  ,4.8
6267  ,1.905e-02   ,2.5  ,-2.3015  ,4.9
6268  ,1.666e-02   ,2.4707  ,-2.4  ,4.9707
6270  ,2.246e-02   ,2.4  ,-2.1044  ,5
6317  ,2.299e-01   ,-2.3  ,0.2278  ,4.8
6349  ,1.725e-01   ,-0.52764  ,2.4  ,5
6391  ,1.806e-01   ,2.4  ,2.5  ,1.7753
6440  ,2.245e-01   ,-2.5  ,2.4  ,3.8
6471  ,4.759e-02   ,2.5  ,-0.92182  ,4.9
6489  ,7.171e-02   ,2.5  ,1.2462  ,4.9
6523  ,3.012e-01   ,-1.1  ,-2.4  ,0
6528  ,2.995e-01   ,-1.1  ,-2.5  ,0.1
6535  ,3.047e-01   ,-0.9  ,-2.4  ,0
6538  ,1.134e-01   ,1.5  ,-2.4  ,5
6541  ,1.131e-01   ,1.5  ,-2.5  ,4.9
6551  ,5.179e-02   ,2.5  ,-0.72473  ,4.9
6564  ,6.312e-02   ,2.1331  ,2.4973  ,4.923
6565  ,7.002e-02   ,2.0345  ,2.5  ,4.9
6572  ,2.066e-01   ,2.4  ,-1.7  ,0
6581  ,2.355e-01   ,0  ,2.3  ,0.2
6592  ,2.219e-01   ,2.3  ,-1.9695  ,0.2
6594  ,2.205e-01   ,0.3  ,2.4  ,0
6601  ,2.221e-01   ,0.5  ,2.5  ,0.1
6605  ,2.755e-01   ,-2.4  ,-1.3  ,0
6606  ,2.744e-01   ,-2.4  ,-1.1  ,0
6615  ,2.674e-01   ,-2.4  ,-0.3  ,0
6634  ,3.078e-02   ,2.1  ,-2.5  ,4.9
6635  ,1.840e-02   ,2.4  ,-2.4707  ,4.9707
6636  ,2.090e-02   ,2.3  ,-2.4  ,5
6647  ,3.245e-01   ,0.5  ,-2.5  ,0.1
6704  ,2.065e-01   ,-2.4707  ,2.4707  ,0.1
6708  ,2.096e-01   ,-2.5  ,2.4  ,0.2
6712  ,2.240e-01   ,-2.4  ,2.5  ,3.6
6715  ,2.235e-01   ,-2.4  ,2.5  ,3.4
6728  ,2.211e-01   ,-2.5  ,0.7  ,4.9
6753  ,2.279e-01   ,-2.1044  ,2.4  ,5
6788  ,8.023e-02   ,2.5  ,2.4  ,4.3375
6791  ,2.345e-01   ,-1.933  ,-2.5  ,4.8
6795  ,6.155e-02   ,2.1998  ,2.5  ,4.8333
6837  ,2.874e-01   ,-2.3  ,-2.5  ,0.8063
6869  ,3.041e-02   ,2.5  ,-1.7102  ,4.9
6873  ,2.651e-02   ,2.4  ,-1.9073  ,5
6880  ,4.757e-02   ,2.4  ,-0.92182  ,5
6885  ,5.565e-02   ,2.4  ,-0.52764  ,5
6893  ,7.206e-02   ,2.4  ,1.2462  ,5
6914  ,2.229e-01   ,0.7  ,2.5  ,0.1
