Date:  13:16, Monday, July 10, 2023
6920  ,2.227e-01   ,0.9  ,2.4  ,0
6923  ,2.215e-01   ,0.7  ,2.4  ,0
6936  ,1.906e-01   ,2.4  ,-2.5  ,3.4
6939  ,2.054e-01   ,2.3  ,-2.5  ,3.2226
6961  ,2.328e-01   ,-0.1  ,-2.5  ,4.9
6967  ,2.082e-01   ,-2.5  ,-1.5  ,4.9
6975  ,2.246e-01   ,-2.4  ,1.1  ,5
6978  ,2.082e-01   ,-2.4  ,2.5  ,0.2
6987  ,3.861e-02   ,2.4  ,-1.316  ,5
6994  ,2.078e-01   ,2.4  ,-1.5  ,0
7004  ,1.693e-01   ,2.4  ,-2.5  ,3.6
7011  ,7.086e-02   ,2.4  ,0.65491  ,5
7016  ,6.913e-02   ,2.4  ,0.45782  ,5
7019  ,1.650e-01   ,2.5  ,2.4  ,2.1695
7021  ,1.718e-01   ,2.5  ,2.4  ,1.9724
7052  ,2.164e-01   ,-1.3  ,2.5  ,0.1
7054  ,2.889e-01   ,-2.4  ,-2.5  ,0.8
7057  ,3.255e-01   ,0.3  ,-2.5  ,0.1
7065  ,3.255e-01   ,0.24243  ,-2.5  ,0.2
7075  ,6.096e-02   ,2.4888  ,2.4325  ,4.6656
7113  ,3.229e-01   ,-2.4  ,-2.5  ,2.6
7121  ,3.247e-01   ,-2.4  ,-2.5  ,2.8
7126  ,3.237e-01   ,-2.5  ,-2.4  ,2.8
7128  ,2.816e-01   ,-2.4707  ,-2.4707  ,0.1
7129  ,2.816e-01   ,-2.4  ,-2.4707  ,0.029289
7141  ,2.379e-01   ,-1.7  ,-2.4  ,5
7145  ,2.236e-01   ,1.1  ,2.4  ,0
7163  ,2.164e-01   ,-1.7102  ,2.4  ,5
7172  ,2.061e-01   ,2.5  ,-2.4  ,3.2
7174  ,2.235e-01   ,-2.5  ,2.4  ,3.6
7183  ,2.374e-01   ,-1.4531  ,-2.5  ,4.8
7204  ,5.016e-02   ,2.3  ,-0.81068  ,4.8
7220  ,6.435e-02   ,2.5  ,0.063638  ,4.9
7227  ,2.109e-01   ,2.5  ,-1.9  ,0.1
7256  ,2.329e-01   ,-0.1  ,-2.4  ,5
7280  ,1.660e-01   ,-0.33054  ,2.4  ,5
7299  ,4.292e-02   ,2.5  ,-1.1189  ,4.9
7316  ,2.901e-01   ,-2.5  ,-2.4  ,0.8
7323  ,2.931e-01   ,-2.4  ,-2.5  ,1
7396  ,1.683e-01   ,1.1  ,-2.4  ,5
7400  ,2.537e-01   ,-2.5  ,0.7  ,0.1
7409  ,1.428e-01   ,1.3  ,-2.4  ,5
7420  ,2.311e-01   ,2.5  ,2.1  ,0.1
7429  ,2.301e-01   ,2.4  ,1.9  ,0
7436  ,2.117e-01   ,2.5  ,-1.7  ,0.1
7438  ,2.268e-01   ,2.4  ,-2.5  ,2.8
7445  ,4.668e-02   ,2.4325  ,2.1656  ,4.9888
7464  ,2.126e-01   ,2.5  ,-1.5  ,0.1
7480  ,2.162e-01   ,2.5  ,-2.4  ,0.2
7482  ,2.318e-01   ,1.9  ,-2.5  ,0.1
7483  ,2.499e-01   ,1.7  ,-2.5  ,0.1
7486  ,5.312e-02   ,1.9  ,-2.4  ,5
7488  ,8.473e-02   ,1.6937  ,-2.5  ,4.8
7492  ,3.139e-02   ,2.1  ,-2.4  ,5
7495  ,3.236e-01   ,0.1  ,-2.5  ,0.1
7504  ,3.238e-01   ,0.3  ,-2.4  ,0
7507  ,3.132e-01   ,0.9  ,-2.5  ,0.1
7533  ,2.498e-01   ,-2.5  ,0.9  ,0.1
7536  ,3.201e-01   ,-2.4  ,-2.5  ,3.2
7540  ,3.240e-01   ,-2.4  ,-2.5  ,3
7545  ,3.218e-01   ,-2.5  ,-2.4  ,3
7582  ,2.248e-01   ,1.3  ,2.5  ,0.1
7588  ,1.583e-01   ,2.5  ,2.4  ,2.3665
7598  ,2.278e-01   ,-2.5  ,2.4  ,4.2
7607  ,2.261e-01   ,1.5333  ,2.3  ,0.2
7627  ,2.240e-01   ,-2.5  ,1.1  ,4.9
7651  ,2.054e-01   ,2.4  ,-1.9  ,0
7656  ,2.269e-01   ,2.5  ,2.4  ,0.39564
7660  ,5.056e-02   ,2.2299  ,2.3  ,4.7299
7668  ,1.220e-01   ,1.4531  ,-2.5  ,4.8
7676  ,2.309e-01   ,0.1  ,-2.5  ,4.9
7683  ,2.307e-01   ,0.1  ,-2.4  ,5
7686  ,2.153e-01   ,-2.4  ,-1.1  ,5
7702  ,2.391e-01   ,-2.3  ,-2.5  ,4.433
7710  ,2.231e-01   ,-2.3  ,-2.5  ,4.6765
7752  ,1.890e-01   ,0.9  ,-2.4  ,5
7763  ,2.281e-01   ,0.24243  ,-2.5  ,4.8
7767  ,3.168e-01   ,-2.5  ,-2.4  ,3.2
7768  ,2.800e-01   ,-2.4  ,-2.1  ,0
7776  ,2.502e-01   ,-2.4  ,0.9  ,0
7786  ,2.329e-01   ,-0.4838  ,-2.5  ,4.8
7800  ,3.154e-02   ,2.5  ,-2.4  ,4.6
7805  ,2.095e-01   ,-2.5  ,-1.3  ,4.9
7811  ,2.108e-01   ,-2.5  ,-1.1  ,4.9
7820  ,2.100e-01   ,2.5  ,-2.1  ,0.1
7824  ,2.042e-01   ,2.4  ,-2.1  ,0
7828  ,8.024e-02   ,2.4  ,-2.5  ,4.2
7831  ,1.125e-01   ,2.4  ,-2.5  ,4
7838  ,8.170e-02   ,2.5  ,-2.4  ,4.2
7839  ,1.451e-01   ,2.5  ,2.4  ,2.7607
7840  ,1.386e-01   ,2.5  ,2.4  ,2.9578
7863  ,2.765e-01   ,-2.4  ,-1.5  ,0
7890  ,2.217e-01   ,2.4  ,0.9  ,0
7897  ,2.711e-01   ,-2.4  ,-0.7  ,0
7912  ,2.940e-01   ,-1.5  ,-2.4  ,0
7917  ,2.963e-01   ,-1.3  ,-2.5  ,0.1
7931  ,2.207e-01   ,0.5  ,2.4  ,0
7934  ,2.963e-01   ,1.1  ,-2.4  ,0
7937  ,2.398e-01   ,2.4  ,-2.5  ,0.8
7941  ,2.854e-01   ,-2.4  ,-2.5  ,0.6
7969  ,2.113e-01   ,-2.5  ,2.3  ,0.1
7971  ,2.242e-01   ,-2.4  ,1.9  ,0
7972  ,2.126e-01   ,-1.9  ,2.5  ,0.1
7978  ,2.459e-01   ,-2.4  ,1.1  ,0
7996  ,2.175e-01   ,-2.4  ,-0.5  ,5
8000  ,2.865e-01   ,-2.5  ,-2.4  ,0.6
8003  ,2.836e-01   ,-2.5  ,-2.4  ,0.4
8025  ,2.238e-01   ,0.9  ,2.5  ,0.1
8035  ,2.217e-01   ,0.3  ,2.5  ,0.1
8039  ,2.247e-01   ,2.3  ,-2.5  ,0.32348
8041  ,2.191e-01   ,2.3  ,-2.3379  ,0.2
8043  ,2.234e-01   ,2.1765  ,-2.5  ,0.2
8045  ,2.996e-01   ,-0.96359  ,-2.5  ,0.2
8054  ,2.246e-01   ,1.3  ,2.4  ,0
8058  ,2.242e-01   ,1.1  ,2.5  ,0.1
8062  ,2.171e-01   ,-2.5  ,2.4  ,1.4
8067  ,2.150e-01   ,-2.5  ,2.4  ,0.8
8087  ,2.357e-01   ,-2.5  ,1.5  ,0.1
8132  ,1.595e-01   ,-0.13345  ,2.4  ,5
8183  ,2.156e-01   ,2.5  ,-0.9  ,0.1
8184  ,2.603e-01   ,1.6937  ,-2.5  ,0.2
8214  ,2.042e-01   ,-2.4707  ,-2.4  ,4.9707
8217  ,2.279e-01   ,-2.1  ,-2.4  ,5
8219  ,2.316e-01   ,-2.4  ,-2.5  ,4.4
8227  ,1.320e-01   ,2.5  ,2.4  ,3.1549
8242  ,2.057e-01   ,0.7  ,-2.5  ,4.9
8248  ,1.685e-01   ,2.5  ,-2.4  ,3.6
8254  ,2.177e-01   ,2.5  ,-0.3  ,0.1
8256  ,2.171e-01   ,2.5  ,-0.5  ,0.1
8258  ,2.331e-01   ,-0.3  ,-2.5  ,4.9
8263  ,2.320e-01   ,-0.5  ,-2.5  ,4.9
8268  ,3.011e-01   ,-2.3  ,-2.5  ,3.7085
8277  ,3.196e-01   ,-0.1  ,-2.5  ,0.1
8285  ,1.688e-01   ,1.1  ,-2.5  ,4.9
8307  ,2.203e-01   ,0.1  ,2.4  ,0
8308  ,2.211e-01   ,-0.1  ,2.5  ,0.1
8309  ,2.199e-01   ,-0.1  ,2.4  ,0
8313  ,2.090e-01   ,2.5  ,-2.3  ,0.1
8318  ,2.182e-01   ,2.5  ,-2.4  ,3
8338  ,1.254e-01   ,2.5  ,2.4  ,3.352
8339  ,1.345e-01   ,2.4  ,2.5  ,3.1549
8344  ,2.225e-01   ,-2.5  ,2.4  ,3.4
8357  ,4.706e-02   ,2.4888  ,2.1656  ,4.9325
8358  ,5.188e-02   ,2.5  ,2.1998  ,4.8333
8383  ,2.900e-01   ,-1.7  ,-2.4  ,0
8396  ,3.024e-01   ,1.1  ,-2.5  ,0.1
8399  ,4.895e-02   ,2.4526  ,2.1331  ,4.9851
8405  ,2.397e-01   ,2.5  ,-2.4  ,1
8412  ,2.398e-01   ,2.3  ,-2.5  ,0.8063
8417  ,3.203e-01   ,-2.3  ,-2.5  ,2.5
8434  ,1.838e-01   ,0.9636  ,-2.5  ,4.8
8438  ,3.147e-01   ,-0.3  ,-2.5  ,0.1
8452  ,2.189e-01   ,-2.4  ,-0.1  ,5
8468  ,1.101e-01   ,2.5  ,2.4  ,3.7462
8471  ,2.344e-01   ,-1.3  ,-2.5  ,4.9
8493  ,2.320e-01   ,-1.1  ,-2.5  ,4.9
8509  ,2.774e-01   ,-2.5  ,-1.7  ,0.1
8517  ,2.220e-01   ,-2.4  ,2.5  ,3
8531  ,2.303e-01   ,-2.4  ,1.7  ,0
8556  ,1.181e-01   ,2.5  ,2.4  ,3.5491
8573  ,2.027e-01   ,-1.316  ,2.4  ,5
8576  ,2.411e-01   ,-2.4  ,1.3  ,0
8611  ,2.364e-01   ,2.3  ,-2.5  ,1.2915
8618  ,2.256e-01   ,-2.4  ,2.5  ,4
8646  ,2.456e-01   ,-2.5  ,1.1  ,0.1
8656  ,2.136e-01   ,2.5  ,-1.3  ,0.1
8657  ,2.326e-01   ,2.4  ,2.1  ,0
8673  ,2.167e-01   ,-1.3  ,2.4  ,0
8692  ,2.043e-01   ,0.72263  ,-2.5  ,4.8
8696  ,2.395e-01   ,2.3  ,-2.5  ,1.0469
8706  ,7.047e-02   ,2.5  ,0.65491  ,4.9
8721  ,3.041e-01   ,-2.4  ,-2.5  ,1.6
8725  ,1.333e-01   ,0.65491  ,2.4  ,5
8739  ,6.088e-02   ,2.1656  ,2.4325  ,4.9888
8741  ,5.891e-02   ,2.1998  ,2.3333  ,5
8746  ,2.833e-01   ,-2.1  ,-2.4  ,0
8748  ,2.983e-01   ,-2.5  ,-2.4  ,1.2
8752  ,6.357e-02   ,2.1331  ,2.4526  ,4.9851
8759  ,2.924e-01   ,-2.3  ,-2.5  ,1.0469
8787  ,3.206e-01   ,-0.1  ,-2.4  ,0
8793  ,3.149e-01   ,-2.3  ,-2.5  ,2.2576
8795  ,3.195e-01   ,-2.4  ,-2.5  ,2.4
8798  ,2.600e-01   ,-2.3  ,-2.5  ,4.1937
8808  ,2.822e-01   ,-2.3  ,-2.5  ,3.9531
8814  ,2.133e-01   ,-2.4  ,-1.5  ,5
8849  ,2.191e-01   ,0.4838  ,-2.5  ,4.8
8851  ,2.498e-01   ,-2.4  ,-2.5  ,4.2
8868  ,2.190e-01   ,2.4  ,-2.5  ,3
8874  ,1.265e-01   ,0.852  ,2.4  ,5
8883  ,2.328e-01   ,-0.5  ,-2.4  ,5
8886  ,2.318e-01   ,-0.72262  ,-2.5  ,4.8
8893  ,2.306e-01   ,-0.7  ,-2.5  ,4.9
8897  ,2.965e-01   ,-2.5  ,-2.4  ,3.6
8899  ,3.142e-01   ,-2.3  ,-2.5  ,3.4636
8900  ,2.765e-01   ,-2.3  ,-1.4729  ,0.2
8906  ,2.756e-01   ,-2.5  ,-1.3  ,0.1
8910  ,1.280e-01   ,0.852  ,2.5  ,4.9
8925  ,2.172e-01   ,-2.4  ,2.5  ,1.4
8941  ,2.362e-01   ,2.4707  ,2.4  ,0.029289
8942  ,2.335e-01   ,2.5  ,2.3  ,0.1
8945  ,2.171e-01   ,-2.5  ,0.1  ,4.9
8950  ,2.351e-01   ,2.4707  ,2.4707  ,0.1
8951  ,2.363e-01   ,2.4  ,2.4707  ,0.029289
8959  ,6.719e-02   ,2.4  ,0.26073  ,5
8965  ,1.400e-01   ,0.45782  ,2.4  ,5
8978  ,7.243e-02   ,2.4  ,0.852  ,5
8983  ,2.147e-01   ,2.5  ,-1.1  ,0.1
8991  ,2.137e-01   ,-2.5  ,2.4  ,0.6
9008  ,7.182e-02   ,2.5  ,0.852  ,4.9
9011  ,2.692e-01   ,-2.4  ,-0.5  ,0
9025  ,2.924e-01   ,-1.5  ,-2.5  ,0.1
9038  ,2.329e-01   ,2.4  ,-2.5  ,2
9041  ,2.231e-01   ,2.5  ,0.9  ,0.1
9050  ,2.214e-01   ,2.5  ,0.5  ,0.1
9054  ,3.085e-01   ,0.9  ,-2.4  ,0
9060  ,2.287e-01   ,2.4  ,-2.5  ,0.4
9062  ,2.353e-01   ,2.3  ,-2.5  ,0.56701
9064  ,2.285e-01   ,2.5  ,-2.4  ,0.4
9069  ,2.364e-01   ,2.4  ,-2.5  ,0.6
9071  ,2.822e-01   ,1.4531  ,-2.5  ,0.2
9082  ,2.975e-01   ,-2.3  ,-2.5  ,1.2915
9086  ,3.008e-01   ,-2.4  ,-2.5  ,1.4
9091  ,3.021e-01   ,-2.5  ,-2.4  ,1.4
9094  ,1.431e-01   ,1.3  ,-2.5  ,4.9
9097  ,3.058e-01   ,-0.7  ,-2.5  ,0.1
9137  ,2.128e-01   ,-2.5  ,-0.7  ,4.9
9143  ,2.158e-01   ,-2.5  ,-0.1  ,4.9
9146  ,2.117e-01   ,-2.1  ,2.4  ,0
9148  ,2.291e-01   ,-2.5  ,1.7  ,4.9
9173  ,2.205e-01   ,-2.5  ,2.4  ,3
9192  ,2.318e-01   ,-0.7  ,-2.4  ,5
9195  ,3.224e-01   ,0.72263  ,-2.5  ,0.2
9209  ,1.896e-01   ,2.5  ,-2.4  ,3.4
9215  ,3.144e-01   ,0.9636  ,-2.5  ,0.2
9217  ,2.070e-01   ,2.4  ,-2.5  ,3.2
9218  ,2.324e-01   ,-0.96359  ,-2.5  ,4.8
9229  ,2.216e-01   ,-2.4  ,2.5  ,2.8
9248  ,5.094e-02   ,2.3  ,-2.5  ,4.433
9255  ,2.243e-01   ,2.5  ,1.3  ,0.1
9257  ,2.258e-01   ,2.4  ,1.5  ,0
9262  ,2.177e-01   ,0.5  ,-2.4  ,5
9264  ,6.216e-02   ,2.4  ,-0.13345  ,5
9272  ,1.533e-01   ,0.063638  ,2.4  ,5
9277  ,2.167e-01   ,-2.5  ,2.4  ,1.2
9279  ,6.670e-02   ,2.5  ,0.26073  ,4.9
9282  ,1.563e-01   ,1.2085  ,-2.5  ,4.8
9286  ,1.894e-01   ,0.9  ,-2.5  ,4.9
9292  ,2.356e-01   ,-2.4  ,2.4707  ,4.9707
9293  ,2.329e-01   ,-2.3015  ,2.4  ,5
9296  ,2.101e-01   ,-2.4  ,-2.1  ,5
9303  ,2.113e-01   ,-2.4  ,-1.9  ,5
9311  ,2.344e-01   ,-2.4  ,2.3  ,5
9313  ,2.198e-01   ,-2.4  ,0.1  ,5
9319  ,3.127e-01   ,-0.5  ,-2.4  ,0
9328  ,3.015e-01   ,-2.3  ,-2.5  ,1.5364
9334  ,2.082e-01   ,-2.3  ,2.5  ,0.1
9338  ,3.206e-01   ,-2.5  ,-2.4  ,2.4
9339  ,2.408e-01   ,-2.5  ,1.3  ,0.1
9341  ,3.243e-01   ,-2.3  ,-2.5  ,2.7424
9344  ,3.171e-01   ,-2.5  ,-2.4  ,2.2
9358  ,2.352e-01   ,-2.3  ,2.3  ,2.5
9364  ,2.046e-01   ,-2.5  ,-2.1  ,4.9
9367  ,2.091e-01   ,-2.4  ,-2.3  ,5
9374  ,2.143e-01   ,-2.4  ,-1.3  ,5
9378  ,2.176e-01   ,-2.5  ,2.4  ,1.8
9384  ,2.336e-01   ,2.3  ,-2.5  ,2.0162
9385  ,2.303e-01   ,-2.5  ,2.4  ,4.4
9389  ,2.180e-01   ,-2.5  ,2.4  ,2
9395  ,1.904e-02   ,2.4  ,-2.3015  ,5
9396  ,2.776e-01   ,-2.4  ,-1.7  ,0
9407  ,2.258e-01   ,-2.3  ,-1.4729  ,4.8
9411  ,2.070e-01   ,-2.5  ,-1.7  ,4.9
9423  ,3.024e-01   ,-2.4  ,-2.5  ,3.6
9432  ,2.053e-01   ,0.7  ,-2.4  ,5
9438  ,2.118e-01   ,-2.5  ,-0.9  ,4.9
9443  ,2.147e-01   ,-2.5  ,-0.3  ,4.9
9445  ,2.368e-01   ,-2.4707  ,2.4  ,4.9707
9448  ,4.313e-02   ,2.4  ,-1.1189  ,5
9453  ,2.204e-01   ,2.4  ,0.7  ,0
9455  ,2.310e-01   ,2.5  ,-2.4  ,2.6
9457  ,2.197e-01   ,2.3  ,-2.5  ,2.9838
9494  ,2.156e-01   ,-2.4  ,2.5  ,1
9500  ,2.265e-01   ,0.3  ,-2.5  ,4.9
9504  ,2.260e-01   ,0.3  ,-2.4  ,5
9506  ,2.176e-01   ,2.1  ,-2.5  ,0.1
9518  ,2.848e-01   ,-1.9  ,-2.5  ,0.1
9528  ,2.099e-01   ,2.3  ,-2.5  ,0.1
9531  ,2.088e-01   ,2.4707  ,-2.4707  ,0.1
9533  ,2.039e-01   ,2.4707  ,-2.4  ,0.029289
9534  ,2.040e-01   ,2.4  ,-2.4707  ,0.029289
9541  ,2.182e-01   ,0.5  ,-2.5  ,4.9
9544  ,3.099e-01   ,-0.5  ,-2.5  ,0.1
9559  ,2.058e-01   ,-2.5  ,-1.9  ,4.9
9562  ,2.330e-01   ,-2.5  ,2.4  ,4.6
9565  ,2.189e-01   ,-2.4  ,2.5  ,2
9571  ,2.806e-01   ,-2.5  ,-2.4  ,3.8
9574  ,2.878e-01   ,-2.4  ,-2.5  ,3.8
9577  ,2.877e-01   ,1.3  ,-2.5  ,0.1
9582  ,2.732e-01   ,-2.5  ,-0.9  ,0.1
9596  ,2.328e-01   ,2.1  ,2.4  ,0
9598  ,2.227e-01   ,-2.4  ,2.5  ,3.2
9602  ,2.257e-01   ,1.5  ,2.5  ,0.1
9610  ,2.270e-01   ,2.4  ,2.5  ,0.39564
9612  ,1.799e-01   ,-0.72473  ,2.5  ,4.9
9614  ,2.272e-01   ,1.7  ,2.5  ,0.1
9635  ,2.269e-01   ,2.5  ,1.7  ,0.1
9646  ,2.337e-01   ,2.3  ,2.5  ,0.1
9651  ,6.075e-02   ,2.1656  ,2.4888  ,4.9325
9653  ,3.842e-02   ,2.5  ,-1.316  ,4.9
9656  ,2.123e-01   ,-2.4  ,-1.7  ,5
9659  ,3.228e-02   ,2.3  ,-2.5  ,4.6765
9661  ,1.215e-01   ,2.3  ,-2.5  ,3.9531
9664  ,2.160e-01   ,-2.3  ,-2.4  ,5
9666  ,2.234e-01   ,1.9  ,-2.4  ,0
9677  ,2.192e-01   ,2.4  ,0.5  ,0
9678  ,2.746e-01   ,-2.5  ,-1.1  ,0.1
9680  ,2.020e-01   ,2.5  ,2.4  ,1.184
9681  ,2.321e-01   ,2.5  ,2.4  ,0.19855
9696  ,3.098e-01   ,-2.3  ,-2.5  ,2.0162
9698  ,2.029e-01   ,2.4  ,-2.3  ,0
9699  ,3.142e-01   ,-0.24243  ,-2.5  ,0.2
9701  ,3.232e-01   ,0.1  ,-2.4  ,0
9704  ,3.080e-01   ,-0.4838  ,-2.5  ,0.2
9718  ,3.032e-01   ,-0.72262  ,-2.5  ,0.2
9726  ,2.286e-01   ,2.3  ,-0.76628  ,0.2
9727  ,2.119e-01   ,-2.5  ,2.4  ,0.4
9730  ,2.323e-01   ,1.9433E-06  ,-2.5  ,4.8
9731  ,2.336e-01   ,-0.24243  ,-2.5  ,4.8
9732  ,2.186e-01   ,-2.5  ,2.4  ,2.2
9738  ,2.616e-01   ,-2.5  ,-2.4  ,4
9743  ,2.382e-01   ,-1.6937  ,-2.5  ,4.8
9744  ,2.696e-01   ,-2.4  ,-2.5  ,4
9750  ,2.882e-01   ,-1.7  ,-2.5  ,0.1
9752  ,2.866e-01   ,-1.6937  ,-2.5  ,0.2
9754  ,2.978e-01   ,-1.3  ,-2.4  ,0
9759  ,2.075e-01   ,-2.4707  ,2.4  ,0.029289
9760  ,2.065e-01   ,-2.4  ,2.4707  ,0.029289
9768  ,8.397e-02   ,2.3  ,-2.5  ,4.1937
9770  ,3.208e-01   ,1.9433E-06  ,-2.5  ,0.2
9771  ,3.261e-01   ,0.4838  ,-2.5  ,0.2
9772  ,2.163e-01   ,2.4  ,-2.5  ,0.2
9773  ,3.076e-02   ,2.4  ,-2.5  ,4.6
9776  ,6.496e-02   ,2.4  ,0.063638  ,5
9780  ,1.348e-01   ,0.65491  ,2.5  ,4.9
9781  ,2.323e-01   ,2.4  ,2.5  ,0.19855
9782  ,3.254e-01   ,-2.3  ,-2.5  ,2.9838
9786  ,2.962e-01   ,-1.2085  ,-2.5  ,0.2
9787  ,2.916e-01   ,-1.4531  ,-2.5  ,0.2
9790  ,2.034e-01   ,2.3  ,-2.4  ,0
9793  ,6.924e-02   ,2.0345  ,2.4  ,5
9797  ,2.335e-01   ,2.3  ,-2.5  ,1.5364
9798  ,7.299e-02   ,2.4  ,1.0491  ,5
9809  ,1.277e-01   ,2.4  ,2.5  ,3.352
