Date:  12:55, Monday, July 10, 2023
842  ,7.282e+08   ,-2.5  ,2.2  ,4.9
843  ,1.207e+09   ,-2.5  ,2  ,4.9
844  ,1.191e+09   ,-2.5  ,1.8  ,4.9
845  ,1.151e+09   ,-2.5  ,1.6  ,4.9
846  ,1.095e+09   ,-2.5  ,1.4  ,4.9
847  ,1.179e+09   ,-2.5  ,1.2  ,4.9
848  ,1.259e+09   ,-2.5  ,1  ,4.9
849  ,1.598e+09   ,-2.5  ,0.8  ,4.9
850  ,1.389e+09   ,-2.5  ,0.6  ,4.9
851  ,1.197e+09   ,-2.5  ,0.4  ,4.9
852  ,1.026e+09   ,-2.5  ,0.2  ,4.9
853  ,7.358e+08   ,-2.5  ,5.8879E-16  ,4.9
854  ,6.330e+08   ,-2.5  ,-0.2  ,4.9
855  ,3.936e+08   ,-2.5  ,-0.4  ,4.9
856  ,3.492e+08   ,-2.5  ,-0.6  ,4.9
857  ,3.949e+08   ,-2.5  ,-0.8  ,4.9
858  ,6.158e+08   ,-2.5  ,-1  ,4.9
859  ,7.514e+08   ,-2.5  ,-1.2  ,4.9
860  ,9.717e+08   ,-2.5  ,-1.4  ,4.9
861  ,9.556e+08   ,-2.5  ,-1.6  ,4.9
862  ,1.111e+09   ,-2.5  ,-1.8  ,4.9
863  ,1.527e+09   ,-2.5  ,-2  ,4.9
864  ,1.605e+09   ,-2.5  ,-2.2  ,4.9
865  ,6.714e+08   ,-2.5  ,2.4  ,4.7
866  ,1.123e+09   ,-2.5  ,2.4  ,4.5
867  ,1.314e+09   ,-2.5  ,2.4  ,4.3
868  ,1.008e+09   ,-2.5  ,2.4  ,4.1
869  ,1.189e+09   ,-2.5  ,2.4  ,3.9
870  ,1.241e+09   ,-2.5  ,2.4  ,3.7
871  ,1.539e+09   ,-2.5  ,2.4  ,3.5
872  ,2.068e+09   ,-2.5  ,2.4  ,3.3
873  ,1.738e+09   ,-2.5  ,2.4  ,3.1
874  ,1.108e+09   ,-2.5  ,2.4  ,2.9
875  ,1.075e+09   ,-2.5  ,2.4  ,2.7
876  ,1.102e+09   ,-2.5  ,2.4  ,2.5
877  ,1.114e+09   ,-2.5  ,2.4  ,2.3
878  ,1.284e+09   ,-2.5  ,2.4  ,2.1
879  ,1.069e+09   ,-2.5  ,2.4  ,1.9
880  ,1.563e+09   ,-2.5  ,2.4  ,1.7
881  ,1.940e+09   ,-2.5  ,2.4  ,1.5
882  ,2.120e+09   ,-2.5  ,2.4  ,1.3
883  ,2.002e+09   ,-2.5  ,2.4  ,1.1
884  ,1.950e+09   ,-2.5  ,2.4  ,0.9
885  ,1.708e+09   ,-2.5  ,2.4  ,0.7
886  ,1.589e+09   ,-2.5  ,2.4  ,0.5
887  ,1.115e+09   ,-2.5  ,2.4  ,0.3
1044  ,6.475e+08   ,-2.3  ,-2.5  ,0.44697
1045  ,1.035e+09   ,-2.3  ,-2.5  ,0.68705
1046  ,9.312e+08   ,-2.3  ,-2.5  ,0.92554
1047  ,6.138e+08   ,-2.3  ,-2.5  ,1.1682
1048  ,2.143e+08   ,-2.3  ,-2.5  ,1.4148
1049  ,2.485e+08   ,-2.3  ,-2.5  ,1.6581
1050  ,2.741e+08   ,-2.3  ,-2.5  ,1.8967
1051  ,3.711e+08   ,-2.3  ,-2.5  ,2.1357
1052  ,4.558e+08   ,-2.3  ,-2.5  ,2.3794
1053  ,7.120e+08   ,-2.3  ,-2.5  ,2.6206
1054  ,1.192e+09   ,-2.3  ,-2.5  ,2.8643
1055  ,1.683e+09   ,-2.3  ,-2.5  ,3.1033
1056  ,2.371e+09   ,-2.3  ,-2.5  ,3.342
1057  ,2.491e+09   ,-2.3  ,-2.5  ,3.5852
1058  ,1.976e+09   ,-2.3  ,-2.5  ,3.8318
1059  ,1.794e+09   ,-2.3  ,-2.5  ,4.0745
1060  ,1.120e+09   ,-2.3  ,-2.5  ,4.3129
1061  ,1.529e+09   ,-2.3  ,-2.5  ,4.553
1062  ,4.299e+09   ,-2.053  ,-2.5  ,4.8
1063  ,2.721e+09   ,-1.8129  ,-2.5  ,4.8
1064  ,1.541e+09   ,-1.5745  ,-2.5  ,4.8
1065  ,4.895e+08   ,-1.3318  ,-2.5  ,4.8
1066  ,1.364e+08   ,-1.0852  ,-2.5  ,4.8
1067  ,9.551e+07   ,-0.84195  ,-2.5  ,4.8
1068  ,4.871e+07   ,-0.60329  ,-2.5  ,4.8
1069  ,4.543e+08   ,-0.3643  ,-2.5  ,4.8
1070  ,8.099e+08   ,-0.12055  ,-2.5  ,4.8
1071  ,7.458e+08   ,0.12056  ,-2.5  ,4.8
1072  ,1.158e+09   ,0.3643  ,-2.5  ,4.8
1073  ,1.570e+09   ,0.6033  ,-2.5  ,4.8
1074  ,1.417e+09   ,0.84195  ,-2.5  ,4.8
1075  ,8.762e+08   ,1.0852  ,-2.5  ,4.8
1076  ,8.217e+08   ,1.3318  ,-2.5  ,4.8
1077  ,1.613e+09   ,1.5745  ,-2.5  ,4.8
1078  ,3.458e+09   ,1.8129  ,-2.5  ,4.8
1079  ,7.129e+09   ,2.053  ,-2.5  ,4.8
1080  ,7.198e+09   ,2.3  ,-2.5  ,4.553
1081  ,3.522e+09   ,2.3  ,-2.5  ,4.3129
1082  ,1.597e+09   ,2.3  ,-2.5  ,4.0745
1083  ,5.401e+08   ,2.3  ,-2.5  ,3.8318
1084  ,7.166e+08   ,2.3  ,-2.5  ,3.5852
1085  ,1.304e+09   ,2.3  ,-2.5  ,3.3419
1086  ,1.409e+09   ,2.3  ,-2.5  ,3.1033
1087  ,1.066e+09   ,2.3  ,-2.5  ,2.8643
1088  ,9.840e+08   ,2.3  ,-2.5  ,2.6206
1089  ,9.995e+08   ,2.3  ,-2.5  ,2.3794
1090  ,6.515e+08   ,2.3  ,-2.5  ,2.1357
1091  ,2.276e+08   ,2.3  ,-2.5  ,1.8967
1092  ,2.194e+08   ,2.3  ,-2.5  ,1.658
1093  ,4.350e+08   ,2.3  ,-2.5  ,1.4148
1094  ,5.783e+08   ,2.3  ,-2.5  ,1.1682
1095  ,1.301e+09   ,2.3  ,-2.5  ,0.92554
1096  ,2.745e+09   ,2.3  ,-2.5  ,0.68705
1097  ,4.065e+09   ,2.3  ,-2.5  ,0.44697
1098  ,7.444e+08   ,-2.053  ,-2.5  ,0.2
1099  ,1.057e+09   ,-1.8129  ,-2.5  ,0.2
1100  ,1.265e+09   ,-1.5745  ,-2.5  ,0.2
1101  ,1.061e+09   ,-1.3318  ,-2.5  ,0.2
1102  ,4.425e+08   ,-1.0852  ,-2.5  ,0.2
1103  ,2.877e+08   ,-0.84195  ,-2.5  ,0.2
1104  ,3.482e+08   ,-0.60329  ,-2.5  ,0.2
1105  ,2.623e+08   ,-0.3643  ,-2.5  ,0.2
1106  ,2.582e+08   ,-0.12055  ,-2.5  ,0.2
1107  ,6.253e+08   ,0.12056  ,-2.5  ,0.2
1108  ,1.294e+09   ,0.3643  ,-2.5  ,0.2
1109  ,1.785e+09   ,0.6033  ,-2.5  ,0.2
1110  ,2.309e+09   ,0.84195  ,-2.5  ,0.2
1111  ,2.411e+09   ,1.0852  ,-2.5  ,0.2
1112  ,2.013e+09   ,1.3318  ,-2.5  ,0.2
1113  ,1.816e+09   ,1.5745  ,-2.5  ,0.2
1114  ,1.207e+09   ,1.8129  ,-2.5  ,0.2
1115  ,2.105e+09   ,2.053  ,-2.5  ,0.2
1116  ,1.448e+09   ,-2.2  ,-2.5  ,4.9
1117  ,9.727e+08   ,-2  ,-2.5  ,4.9
1118  ,1.229e+09   ,-1.8  ,-2.5  ,4.9
1119  ,1.105e+09   ,-1.6  ,-2.5  ,4.9
1120  ,8.108e+08   ,-1.4  ,-2.5  ,4.9
1121  ,4.589e+08   ,-1.2  ,-2.5  ,4.9
1122  ,1.562e+08   ,-1  ,-2.5  ,4.9
1123  ,3.299e+08   ,-0.8  ,-2.5  ,4.9
1124  ,5.023e+08   ,-0.6  ,-2.5  ,4.9
1125  ,6.526e+08   ,-0.4  ,-2.5  ,4.9
1126  ,1.045e+09   ,-0.2  ,-2.5  ,4.9
1127  ,1.239e+09   ,-1.7664E-15  ,-2.5  ,4.9
1128  ,1.589e+09   ,0.2  ,-2.5  ,4.9
1129  ,1.985e+09   ,0.4  ,-2.5  ,4.9
1130  ,1.736e+09   ,0.6  ,-2.5  ,4.9
1131  ,1.862e+09   ,0.8  ,-2.5  ,4.9
1132  ,2.069e+09   ,1  ,-2.5  ,4.9
1133  ,2.512e+09   ,1.2  ,-2.5  ,4.9
1134  ,2.257e+09   ,1.4  ,-2.5  ,4.9
1135  ,2.284e+09   ,1.6  ,-2.5  ,4.9
1136  ,2.367e+09   ,1.8  ,-2.5  ,4.9
1137  ,2.112e+09   ,2  ,-2.5  ,4.9
1138  ,1.617e+09   ,2.2  ,-2.5  ,4.9
1139  ,2.113e+09   ,-2.4  ,-2.5  ,4.7
1140  ,1.794e+09   ,-2.4  ,-2.5  ,4.5
1141  ,1.405e+09   ,-2.4  ,-2.5  ,4.3
1142  ,8.376e+08   ,-2.4  ,-2.5  ,4.1
1143  ,9.163e+08   ,-2.4  ,-2.5  ,3.9
1144  ,1.389e+09   ,-2.4  ,-2.5  ,3.7
1145  ,8.947e+08   ,-2.4  ,-2.5  ,3.5
1146  ,1.307e+09   ,-2.4  ,-2.5  ,3.3
1147  ,9.735e+08   ,-2.4  ,-2.5  ,3.1
1148  ,1.245e+09   ,-2.4  ,-2.5  ,2.9
1149  ,1.241e+09   ,-2.4  ,-2.5  ,2.7
1150  ,1.034e+09   ,-2.4  ,-2.5  ,2.5
1151  ,1.041e+09   ,-2.4  ,-2.5  ,2.3
1152  ,7.391e+08   ,-2.4  ,-2.5  ,2.1
1153  ,4.836e+08   ,-2.4  ,-2.5  ,1.9
1154  ,3.124e+08   ,-2.4  ,-2.5  ,1.7
1155  ,3.340e+08   ,-2.4  ,-2.5  ,1.5
1156  ,4.080e+08   ,-2.4  ,-2.5  ,1.3
1157  ,3.171e+08   ,-2.4  ,-2.5  ,1.1
1158  ,5.520e+08   ,-2.4  ,-2.5  ,0.9
1159  ,6.419e+08   ,-2.4  ,-2.5  ,0.7
1160  ,6.328e+08   ,-2.4  ,-2.5  ,0.5
1161  ,8.410e+08   ,-2.4  ,-2.5  ,0.3
1162  ,7.985e+08   ,-2.2  ,-2.5  ,0.1
1163  ,6.466e+08   ,-2  ,-2.5  ,0.1
1164  ,7.007e+08   ,-1.8  ,-2.5  ,0.1
1165  ,6.877e+08   ,-1.6  ,-2.5  ,0.1
1166  ,2.537e+08   ,-1.4  ,-2.5  ,0.1
1167  ,3.384e+08   ,-1.2  ,-2.5  ,0.1
1168  ,3.821e+08   ,-1  ,-2.5  ,0.1
1169  ,4.028e+08   ,-0.8  ,-2.5  ,0.1
1170  ,5.015e+08   ,-0.6  ,-2.5  ,0.1
1171  ,7.164e+08   ,-0.4  ,-2.5  ,0.1
1172  ,9.118e+08   ,-0.2  ,-2.5  ,0.1
1173  ,1.029e+09   ,-1.7664E-15  ,-2.5  ,0.1
1174  ,1.175e+09   ,0.2  ,-2.5  ,0.1
1175  ,1.258e+09   ,0.4  ,-2.5  ,0.1
1176  ,1.411e+09   ,0.6  ,-2.5  ,0.1
1177  ,8.804e+08   ,0.8  ,-2.5  ,0.1
1178  ,1.121e+09   ,1  ,-2.5  ,0.1
1179  ,1.225e+09   ,1.2  ,-2.5  ,0.1
1180  ,9.278e+08   ,1.4  ,-2.5  ,0.1
1181  ,1.089e+09   ,1.6  ,-2.5  ,0.1
1182  ,1.584e+09   ,1.8  ,-2.5  ,0.1
1183  ,1.953e+09   ,2  ,-2.5  ,0.1
1184  ,2.003e+09   ,2.2  ,-2.5  ,0.1
1185  ,1.760e+09   ,2.4  ,-2.5  ,4.7
1186  ,2.100e+09   ,2.4  ,-2.5  ,4.5
1187  ,2.355e+09   ,2.4  ,-2.5  ,4.3
1188  ,2.433e+09   ,2.4  ,-2.5  ,4.1
1189  ,2.220e+09   ,2.4  ,-2.5  ,3.9
1190  ,2.203e+09   ,2.4  ,-2.5  ,3.7
1191  ,1.819e+09   ,2.4  ,-2.5  ,3.5
1192  ,1.800e+09   ,2.4  ,-2.5  ,3.3
1193  ,1.758e+09   ,2.4  ,-2.5  ,3.1
1194  ,1.731e+09   ,2.4  ,-2.5  ,2.9
1195  ,1.442e+09   ,2.4  ,-2.5  ,2.7
1196  ,1.344e+09   ,2.4  ,-2.5  ,2.5
1197  ,1.339e+09   ,2.4  ,-2.5  ,2.3
1198  ,9.131e+08   ,2.4  ,-2.5  ,2.1
1199  ,4.584e+08   ,2.4  ,-2.5  ,1.9
1200  ,2.484e+08   ,2.4  ,-2.5  ,1.7
1201  ,2.788e+08   ,2.4  ,-2.5  ,1.5
1202  ,4.352e+08   ,2.4  ,-2.5  ,1.3
1203  ,6.843e+08   ,2.4  ,-2.5  ,1.1
1204  ,1.183e+09   ,2.4  ,-2.5  ,0.9
1205  ,1.161e+09   ,2.4  ,-2.5  ,0.7
1206  ,1.013e+09   ,2.4  ,-2.5  ,0.5
1207  ,1.222e+09   ,2.4  ,-2.5  ,0.3
1208  ,1.631e+09   ,2.4  ,-2.2  ,0
1209  ,1.630e+09   ,2.4  ,-2  ,0
1210  ,1.184e+09   ,2.4  ,-1.8  ,0
1211  ,9.903e+08   ,2.4  ,-1.6  ,0
1212  ,9.125e+08   ,2.4  ,-1.4  ,0
1213  ,7.506e+08   ,2.4  ,-1.2  ,0
1214  ,7.109e+08   ,2.4  ,-1  ,0
1215  ,5.691e+08   ,2.4  ,-0.8  ,0
1216  ,3.874e+08   ,2.4  ,-0.6  ,0
1217  ,3.166e+08   ,2.4  ,-0.4  ,0
1218  ,3.484e+08   ,2.4  ,-0.2  ,0
1219  ,4.528e+08   ,2.4  ,-1.7664E-15  ,0
1220  ,6.551e+08   ,2.4  ,0.2  ,0
1221  ,1.000e+09   ,2.4  ,0.4  ,0
1222  ,1.441e+09   ,2.4  ,0.6  ,0
1223  ,1.749e+09   ,2.4  ,0.8  ,0
1224  ,1.401e+09   ,2.4  ,1  ,0
1225  ,1.265e+09   ,2.4  ,1.2  ,0
1226  ,1.166e+09   ,2.4  ,1.4  ,0
1227  ,1.100e+09   ,2.4  ,1.6  ,0
1228  ,1.295e+09   ,2.4  ,1.8  ,0
1229  ,1.171e+09   ,2.4  ,2  ,0
1230  ,7.574e+08   ,2.4  ,2.2  ,0
1231  ,8.127e+08   ,-2.2  ,-2.4  ,0
1232  ,1.159e+09   ,-2  ,-2.4  ,0
1233  ,1.275e+09   ,-1.8  ,-2.4  ,0
1234  ,1.221e+09   ,-1.6  ,-2.4  ,0
1235  ,9.279e+08   ,-1.4  ,-2.4  ,0
1236  ,5.403e+08   ,-1.2  ,-2.4  ,0
1237  ,2.682e+08   ,-1  ,-2.4  ,0
1238  ,5.816e+08   ,-0.8  ,-2.4  ,0
1239  ,9.134e+08   ,-0.6  ,-2.4  ,0
1240  ,1.337e+09   ,-0.4  ,-2.4  ,0
1241  ,1.668e+09   ,-0.2  ,-2.4  ,0
1242  ,1.968e+09   ,5.8879E-16  ,-2.4  ,0
1243  ,2.484e+09   ,0.2  ,-2.4  ,0
1244  ,3.130e+09   ,0.4  ,-2.4  ,0
1245  ,3.463e+09   ,0.6  ,-2.4  ,0
1246  ,4.287e+09   ,0.8  ,-2.4  ,0
1247  ,4.313e+09   ,1  ,-2.4  ,0
1248  ,4.062e+09   ,1.2  ,-2.4  ,0
1249  ,3.382e+09   ,1.4  ,-2.4  ,0
1250  ,2.792e+09   ,1.6  ,-2.4  ,0
1251  ,1.755e+09   ,1.8  ,-2.4  ,0
1252  ,1.609e+09   ,2  ,-2.4  ,0
1253  ,3.334e+09   ,2.2  ,-2.4  ,0
1254  ,7.346e+08   ,-2.4  ,2.2  ,0
1255  ,1.120e+09   ,-2.4  ,2  ,0
1256  ,1.272e+09   ,-2.4  ,1.8  ,0
1257  ,1.463e+09   ,-2.4  ,1.6  ,0
1258  ,1.699e+09   ,-2.4  ,1.4  ,0
1259  ,1.895e+09   ,-2.4  ,1.2  ,0
1260  ,1.908e+09   ,-2.4  ,1  ,0
1261  ,2.011e+09   ,-2.4  ,0.8  ,0
1262  ,1.997e+09   ,-2.4  ,0.6  ,0
1263  ,2.020e+09   ,-2.4  ,0.4  ,0
1264  ,2.039e+09   ,-2.4  ,0.2  ,0
1265  ,2.144e+09   ,-2.4  ,5.8879E-16  ,0
1266  ,2.259e+09   ,-2.4  ,-0.2  ,0
1267  ,1.929e+09   ,-2.4  ,-0.4  ,0
1268  ,1.712e+09   ,-2.4  ,-0.6  ,0
1269  ,1.368e+09   ,-2.4  ,-0.8  ,0
1270  ,1.377e+09   ,-2.4  ,-1  ,0
1271  ,1.240e+09   ,-2.4  ,-1.2  ,0
1272  ,1.045e+09   ,-2.4  ,-1.4  ,0
1273  ,9.981e+08   ,-2.4  ,-1.6  ,0
1274  ,7.766e+08   ,-2.4  ,-1.8  ,0
1275  ,6.557e+08   ,-2.4  ,-2  ,0
1276  ,2.733e+08   ,-2.4  ,-2.2  ,0
1277  ,6.037e+08   ,2.2  ,2.4  ,0
1278  ,1.054e+09   ,2  ,2.4  ,0
1279  ,1.233e+09   ,1.8  ,2.4  ,0
1280  ,9.699e+08   ,1.6  ,2.4  ,0
1281  ,8.379e+08   ,1.4  ,2.4  ,0
1282  ,1.198e+09   ,1.2  ,2.4  ,0
1283  ,1.590e+09   ,1  ,2.4  ,0
1284  ,2.072e+09   ,0.8  ,2.4  ,0
1285  ,1.657e+09   ,0.6  ,2.4  ,0
1286  ,1.154e+09   ,0.4  ,2.4  ,0
1287  ,1.002e+09   ,0.2  ,2.4  ,0
1288  ,6.698e+08   ,5.8879E-16  ,2.4  ,0
1289  ,8.730e+08   ,-0.2  ,2.4  ,0
1290  ,1.056e+09   ,-0.4  ,2.4  ,0
1291  ,1.037e+09   ,-0.6  ,2.4  ,0
1292  ,1.766e+09   ,-0.8  ,2.4  ,0
1293  ,1.985e+09   ,-1  ,2.4  ,0
1294  ,2.049e+09   ,-1.2  ,2.4  ,0
1295  ,1.920e+09   ,-1.4  ,2.4  ,0
1296  ,1.783e+09   ,-1.6  ,2.4  ,0
1297  ,1.619e+09   ,-1.8  ,2.4  ,0
1298  ,1.387e+09   ,-2  ,2.4  ,0
1299  ,1.113e+09   ,-2.2  ,2.4  ,0
1460  ,1.390e+10   ,2.3243  ,2.3243  ,4.9577
1461  ,1.285e+10   ,2.4577  ,2.3243  ,4.8243
1462  ,8.375e+09   ,2.3243  ,2.4577  ,4.8243
1463  ,1.513e+09   ,-2.3  ,-2.1759  ,4.8
1464  ,1.293e+09   ,-2.3  ,-1.7631  ,4.8
1465  ,1.760e+09   ,-2.3  ,-1.1827  ,4.8
1466  ,2.580e+09   ,-2.3  ,-0.34986  ,4.8
1467  ,2.963e+09   ,-2.3  ,0.80545  ,4.8
1468  ,3.040e+09   ,-0.81337  ,2.3  ,4.8
1469  ,4.392e+09   ,0.67326  ,2.3  ,4.8
1470  ,3.829e+09   ,2.3  ,-2.1824  ,4.8
1471  ,2.648e+09   ,2.3  ,-1.7784  ,4.8
1472  ,3.143e+09   ,2.3  ,-1.2138  ,4.8
1473  ,3.378e+09   ,2.3  ,-0.40752  ,4.8
1474  ,3.468e+09   ,2.3  ,0.70532  ,4.8
1516  ,3.032e+09   ,2.3  ,2.3  ,1.6866
1517  ,4.271e+09   ,2.3  ,2.3  ,3.1733
1518  ,1.544e+09   ,2.3  ,-2.1759  ,0.2
1519  ,1.293e+09   ,2.3  ,-1.7631  ,0.2
1520  ,1.603e+09   ,2.3  ,-1.1827  ,0.2
1521  ,2.296e+09   ,2.3  ,-0.34986  ,0.2
1522  ,3.156e+09   ,2.3  ,0.80545  ,0.2
1564  ,1.794e+09   ,-0.76667  ,2.3  ,0.2
1565  ,3.329e+09   ,0.76667  ,2.3  ,0.2
1566  ,1.739e+09   ,-2.3  ,2.3  ,1.7333
1567  ,3.432e+09   ,-2.3  ,2.3  ,3.2667
1574  ,3.808e+08   ,-2.3  ,-2.1759  ,0.2
1575  ,3.612e+08   ,-2.3  ,-1.7631  ,0.2
1576  ,4.125e+08   ,-2.3  ,-1.1827  ,0.2
1577  ,7.655e+08   ,-2.3  ,-0.34986  ,0.2
1578  ,5.216e+08   ,-2.3  ,0.80545  ,0.2
1777  ,3.745e+09   ,-0.52764  ,2.5  ,4.9
1801  ,1.645e+09   ,-2.3  ,1.5527  ,0.2
1825  ,1.174e+09   ,-1.5333  ,2.3  ,0.2
1841  ,2.496e+09   ,0.063638  ,2.5  ,4.9
1876  ,1.055e+09   ,-0.5  ,2.4  ,0
1894  ,2.752e+09   ,2.3  ,1.5527  ,0.2
1907  ,1.014e+09   ,2.1  ,2.5  ,0.1
1928  ,1.103e+09   ,1.9  ,2.4  ,0
1974  ,1.272e+09   ,2.4  ,1.1  ,0
1981  ,1.353e+09   ,2.4  ,2.5  ,0.59273
1987  ,1.141e+09   ,-2.5  ,2.4  ,4
2004  ,1.013e+09   ,-2.4  ,2.5  ,4.6
2009  ,1.145e+09   ,2.4  ,1.3  ,0
2020  ,1.407e+09   ,2.5  ,1.1  ,0.1
2035  ,1.530e+09   ,-2.3  ,-0.76628  ,0.2
2070  ,5.742e+09   ,1.6404  ,2.4  ,5
2081  ,2.777e+09   ,2.4  ,2.5  ,1.9724
2095  ,1.845e+09   ,2.4  ,2.5  ,0.78982
2138  ,2.015e+09   ,-2.4  ,-0.1  ,0
2146  ,3.281e+09   ,-0.92182  ,2.4  ,5
2174  ,2.965e+09   ,2.4  ,2.5  ,1.184
2190  ,2.349e+09   ,2.5  ,2.4  ,0.98691
2203  ,3.933e+09   ,2.5  ,-0.13345  ,4.9
