Date:  12:55, Monday, July 10, 2023
2232  ,5.429e+09   ,2.3  ,0.1489  ,4.8
2242  ,2.806e+09   ,2.4  ,2.5  ,2.9578
2293  ,2.259e+09   ,-2.5  ,0.5  ,0.1
2311  ,5.569e+09   ,2.3  ,2.3  ,2.4299
2313  ,2.198e+09   ,2.5  ,2.4  ,0.78982
2329  ,2.370e+09   ,2.4  ,2.5  ,2.1695
2355  ,1.148e+09   ,-2.4  ,2.5  ,4.4
2380  ,9.239e+08   ,-2.5  ,-1.5  ,0.1
2383  ,2.781e+09   ,0.45782  ,2.5  ,4.9
2408  ,4.344e+09   ,2.3  ,-1.4961  ,4.8
2445  ,3.362e+09   ,2.5  ,-1.5131  ,4.9
2484  ,2.652e+08   ,-2.5  ,-2.4  ,1.6
2495  ,1.135e+09   ,-2.4  ,1.7  ,5
2508  ,8.382e+08   ,2.4  ,0.3  ,0
2514  ,3.436e+09   ,2.3  ,0.2278  ,0.2
2570  ,1.035e+09   ,-2.4  ,1.5  ,5
2580  ,5.451e+09   ,1.6404  ,2.5  ,4.9
2603  ,3.985e+09   ,-1.1189  ,2.5  ,4.9
2695  ,2.431e+09   ,2.3  ,2.3  ,0.94331
2705  ,3.841e+09   ,2.4  ,2.5  ,1.3811
2714  ,2.380e+09   ,2.5  ,0.45782  ,4.9
2734  ,6.248e+08   ,2.4  ,-0.9  ,0
2775  ,5.057e+08   ,2.5  ,-0.1  ,0.1
2779  ,3.733e+08   ,2.4  ,-0.1  ,0
2801  ,7.235e+09   ,1.4166  ,2.3  ,4.8
2814  ,4.031e+09   ,1.4433  ,2.5  ,4.9
2863  ,1.717e+09   ,-2.4  ,2.5  ,0.6
2884  ,1.977e+09   ,-2.4  ,2.5  ,0.8
2886  ,2.072e+09   ,-2.4  ,2.5  ,1.2
2967  ,1.109e+09   ,2.4  ,1.7  ,0
2973  ,1.125e+09   ,2.5  ,1.5  ,0.1
2987  ,1.311e+09   ,-0.3  ,2.5  ,0.1
3008  ,1.160e+09   ,-2.3  ,2.3  ,0.96667
3012  ,1.064e+09   ,-2.5  ,2.4  ,2.6
3021  ,1.086e+09   ,-2.5  ,2.4  ,2.8
3025  ,1.106e+09   ,-2.5  ,2.4  ,2.4
3030  ,1.149e+09   ,-2.4  ,2.5  ,2.4
3033  ,1.174e+09   ,-2.4  ,2.5  ,2.2
3047  ,2.343e+09   ,2.4  ,2.5  ,2.3665
3052  ,2.614e+09   ,2.5  ,2.4  ,2.5636
3061  ,2.406e+09   ,2.4  ,2.5  ,2.5636
3081  ,1.084e+09   ,-2.4  ,1.3  ,5
3088  ,9.041e+08   ,-1.9073  ,2.4  ,5
3099  ,1.225e+09   ,-2.4  ,1.9  ,5
3107  ,1.039e+09   ,-2.4  ,2.5  ,3.8
3139  ,2.150e+09   ,-1.5131  ,2.4  ,5
3145  ,2.370e+09   ,-1.5131  ,2.5  ,4.9
3148  ,1.738e+09   ,-1.7102  ,2.5  ,4.9
3168  ,1.545e+09   ,-2.4  ,1.5  ,0
3188  ,1.215e+09   ,-2.5  ,-2.4  ,1
3202  ,2.412e+09   ,0.26073  ,2.5  ,4.9
3212  ,5.107e+09   ,2.5  ,1.6404  ,4.9
3247  ,7.438e+09   ,2.5  ,1.8375  ,4.9
3265  ,7.099e+09   ,2.3  ,1.4326  ,4.8
3271  ,1.323e+10   ,2.2299  ,2.2299  ,4.8
3284  ,3.738e+09   ,2.4  ,1.4433  ,5
3291  ,3.806e+09   ,2.5  ,1.4433  ,4.9
3296  ,2.328e+09   ,-2.3  ,-0.76628  ,4.8
3303  ,5.852e+08   ,-2.4  ,-0.9  ,5
3311  ,3.623e+08   ,-2.4  ,-0.7  ,5
3315  ,1.183e+09   ,1.9  ,2.5  ,0.1
3336  ,2.003e+09   ,-2.4  ,0.3  ,0
3340  ,2.022e+09   ,-2.5  ,0.1  ,0.1
3344  ,2.060e+09   ,-2.4  ,0.1  ,0
3356  ,9.381e+08   ,-0.3  ,2.4  ,0
3361  ,2.648e+09   ,-0.33054  ,2.5  ,4.9
3364  ,2.399e+09   ,-0.13345  ,2.5  ,4.9
3383  ,3.031e+09   ,2.4  ,2.5  ,3.5491
3402  ,1.485e+10   ,2.4  ,2.5  ,4.5345
3421  ,3.145e+09   ,-1.316  ,2.5  ,4.9
3439  ,3.957e+09   ,2.5  ,2.4  ,3.9433
3447  ,4.315e+09   ,2.4  ,2.5  ,3.9433
3451  ,3.302e+09   ,2.4  ,2.5  ,3.7462
3468  ,4.300e+09   ,1.4433  ,2.4  ,5
3480  ,2.959e+09   ,1.0491  ,2.4  ,5
3519  ,9.336e+08   ,1.5  ,2.4  ,0
3527  ,1.697e+09   ,2.3  ,-1.4729  ,0.2
3550  ,1.674e+09   ,-1.7  ,2.4  ,0
3554  ,1.814e+09   ,-1.7  ,2.5  ,0.1
3558  ,1.876e+09   ,-1.5  ,2.4  ,0
3562  ,1.908e+09   ,-1.5  ,2.5  ,0.1
3574  ,1.003e+09   ,-2.4  ,2.1  ,5
3581  ,1.341e+09   ,-2.5  ,1.7  ,0.1
3583  ,1.203e+09   ,-2.5  ,1.9  ,0.1
3584  ,1.068e+09   ,-1.9073  ,2.5  ,4.9
3591  ,8.669e+08   ,2.5  ,0.3  ,0.1
3595  ,5.788e+08   ,2.5  ,0.1  ,0.1
3603  ,2.127e+10   ,2.4577  ,2.391  ,4.7576
3663  ,8.975e+08   ,-1.933  ,-2.5  ,0.2
3669  ,4.792e+08   ,-2.1765  ,-2.5  ,0.2
3672  ,3.596e+08   ,-2.3  ,-2.3379  ,0.2
3682  ,1.150e+09   ,-1.9  ,-2.4  ,0
3700  ,1.017e+09   ,2.3  ,-2.5  ,2.7424
3712  ,7.159e+08   ,-2.1  ,-2.5  ,4.9
3715  ,9.123e+08   ,-1.9  ,-2.5  ,4.9
3740  ,5.018e+08   ,-1.3  ,-2.4  ,5
3746  ,2.501e+08   ,-1.2085  ,-2.5  ,4.8
3755  ,1.131e+09   ,-1.5  ,-2.4  ,5
3760  ,1.070e+09   ,-1.7  ,-2.5  ,4.9
3786  ,3.220e+09   ,2.4  ,2.5  ,1.5782
3813  ,2.710e+09   ,0.26073  ,2.4  ,5
3858  ,4.798e+08   ,-0.9  ,-2.4  ,5
3863  ,1.395e+09   ,-2.5  ,0.9  ,4.9
3875  ,2.624e+09   ,-1.9  ,-2.4  ,5
3885  ,3.363e+09   ,2.4  ,-0.72473  ,5
3910  ,1.029e+09   ,-2.4  ,-2.5  ,3.4
3959  ,6.095e+09   ,2.5  ,2.4  ,4.1404
3969  ,2.639e+09   ,2.5  ,1.0491  ,4.9
3992  ,1.932e+10   ,2.391  ,2.2576  ,4.9577
3993  ,1.907e+10   ,2.4577  ,2.2576  ,4.891
4016  ,3.596e+08   ,-2.3015  ,2.5  ,4.9
4018  ,4.343e+08   ,-2.4  ,2.5  ,4.8
4021  ,3.351e+09   ,1.2462  ,2.4  ,5
4042  ,7.487e+08   ,2.4  ,-1.1  ,0
4046  ,1.872e+09   ,-0.9  ,2.4  ,0
4055  ,2.211e+09   ,1.7  ,-2.5  ,4.9
4087  ,1.184e+09   ,1.7  ,2.4  ,0
4114  ,3.210e+09   ,2.5  ,-0.33054  ,4.9
4120  ,2.295e+08   ,2.4  ,-2.5  ,1.8
4125  ,1.881e+09   ,2.4  ,2.5  ,0.98691
4144  ,9.879e+09   ,2.4  ,2.5  ,4.3375
4161  ,9.197e+08   ,-2.4  ,0.3  ,5
4201  ,1.031e+09   ,1.933  ,-2.5  ,0.2
4225  ,3.937e+08   ,-2.3  ,-2.4  ,0
4230  ,9.404e+08   ,-2.3  ,-2.5  ,0.56701
4269  ,2.708e+08   ,-0.9  ,-2.5  ,4.9
4277  ,3.282e+08   ,-1.1  ,-2.4  ,5
4288  ,4.624e+09   ,-0.070055  ,2.3  ,4.8
4328  ,1.994e+09   ,-2.5  ,-2.4  ,4.2
4336  ,1.236e+09   ,-2.5  ,-2.4  ,4.4
4342  ,1.937e+09   ,-2.5  ,-2.4  ,4.6
4348  ,3.073e+09   ,-2.4  ,-2.4707  ,4.9707
4352  ,1.452e+09   ,-2.3  ,-2.5  ,4.9
4354  ,4.860e+09   ,-2.1765  ,-2.5  ,4.8
4355  ,2.337e+09   ,-2.3  ,-2.3379  ,4.8
4362  ,1.261e+09   ,2.5  ,2.4  ,0.59273
4364  ,2.251e+09   ,2.5  ,-2.4  ,2.4
4366  ,1.679e+09   ,2.5  ,-2.4  ,2.2
4372  ,1.161e+09   ,2.4  ,-2.5  ,2.2
4385  ,7.004e+08   ,-2.5  ,-1.9  ,0.1
4399  ,8.847e+08   ,-2.5  ,2.1  ,0.1
4407  ,6.915e+08   ,-0.7  ,-2.4  ,0
4436  ,2.004e+09   ,-2.5  ,-0.1  ,0.1
4462  ,2.270e+09   ,-2.3  ,2.3  ,4.0333
4491  ,2.964e+09   ,2.5  ,-0.52764  ,4.9
4494  ,5.497e+08   ,2.5  ,-2.4  ,1.4
4503  ,3.202e+08   ,2.4  ,-2.5  ,1.4
4508  ,5.405e+08   ,2.4  ,-2.5  ,1.2
4515  ,4.488e+08   ,2.5  ,-2.4  ,1.8
4517  ,2.801e+08   ,2.4  ,-2.5  ,1.6
4522  ,3.809e+09   ,0.7  ,-2.4  ,0
4538  ,3.139e+09   ,-1.1189  ,2.4  ,5
4546  ,5.236e+09   ,2.4  ,2.5  ,4.1404
4559  ,2.182e+09   ,1.7  ,-2.4  ,0
4590  ,3.302e+09   ,0.5  ,-2.4  ,0
4631  ,1.332e+09   ,2.4  ,-2.5  ,2.6
4634  ,3.238e+09   ,2.5  ,-2.4  ,2.8
4657  ,9.170e+08   ,-2.5  ,-2.4  ,2
4660  ,6.203e+08   ,-2.5  ,-2.4  ,1.8
4664  ,1.443e+09   ,-0.3  ,-2.4  ,0
4675  ,1.657e+09   ,-2.4  ,-2.5  ,4.8
4681  ,1.983e+09   ,-2.5  ,-0.3  ,0.1
4684  ,1.139e+09   ,1.7  ,-2.4  ,5
4703  ,1.537e+09   ,-2.4  ,0.7  ,5
4707  ,1.046e+09   ,-2.5  ,0.3  ,4.9
4714  ,2.878e+09   ,2.4  ,-0.33054  ,5
4723  ,3.375e+09   ,-1.5567  ,2.3  ,4.8
4739  ,7.421e+08   ,-2.1044  ,2.5  ,4.9
4763  ,1.540e+09   ,-1.9  ,2.4  ,0
4780  ,2.982e+08   ,-2.3  ,-1.9695  ,0.2
4782  ,1.742e+08   ,-2.4707  ,-2.4  ,0.029289
4784  ,6.921e+08   ,-2.4  ,-1.9  ,0
4791  ,3.395e+08   ,-2.4  ,-2.5  ,1.8
4796  ,4.812e+09   ,2.4707  ,-2.4707  ,4.9
4799  ,6.005e+09   ,2.5  ,-2.4  ,4.8
4806  ,3.134e+09   ,2.3  ,-2.5  ,4.9
4809  ,7.309e+09   ,2.3  ,2.3  ,3.9166
4833  ,1.444e+09   ,-2.4  ,2.5  ,0.4
4841  ,1.203e+09   ,-2.4  ,2.5  ,2.6
4846  ,9.307e+08   ,-2.5  ,2.1  ,4.9
4848  ,5.292e+08   ,-2.5  ,2.3  ,4.9
4849  ,5.158e+08   ,-2.5  ,2.4  ,4.8
4893  ,1.211e+09   ,-2.4  ,2.5  ,4.2
4897  ,9.759e+09   ,2.3333  ,2.1998  ,5
4900  ,1.757e+10   ,2.391  ,2.4577  ,4.7576
4908  ,2.061e+10   ,2.2576  ,2.391  ,4.9577
4911  ,1.796e+10   ,2.2576  ,2.4577  ,4.891
4926  ,1.956e+09   ,-2.5  ,2.4  ,1
4932  ,2.088e+09   ,-2.4  ,2.5  ,1.6
4937  ,2.277e+09   ,-1.1  ,2.5  ,0.1
4939  ,1.301e+10   ,2.3  ,2.2299  ,4.7299
4944  ,4.079e+09   ,2.5  ,-1.9073  ,4.9
4987  ,2.456e+09   ,-2.3  ,1.5527  ,4.8
5010  ,2.004e+10   ,2.4973  ,2.1331  ,4.923
5013  ,9.115e+09   ,2.5  ,2.0345  ,4.9
5017  ,9.953e+09   ,2.4  ,2.0345  ,5
5035  ,3.544e+09   ,1.3  ,-2.4  ,0
5038  ,2.192e+09   ,1.2085  ,-2.5  ,0.2
5092  ,3.680e+08   ,-2.4  ,-2.5  ,1.2
5123  ,3.132e+09   ,2.5  ,-2.4  ,0.6
5151  ,1.840e+09   ,-2.5  ,-0.5  ,0.1
5160  ,1.555e+09   ,-2.5  ,-0.7  ,0.1
5164  ,1.628e+09   ,-2.4  ,0.9  ,5
5168  ,1.019e+09   ,-2.4  ,0.5  ,5
5176  ,3.757e+08   ,2.5  ,-0.7  ,0.1
5179  ,2.639e+08   ,2.4  ,-0.5  ,0
5189  ,1.391e+09   ,2.4  ,-2.5  ,2.4
5194  ,8.624e+08   ,2.3  ,-2.5  ,2.2576
5198  ,5.484e+08   ,-2.3  ,-2.5  ,0.32348
5205  ,5.622e+08   ,-2.4  ,-2.5  ,0.2
5207  ,7.151e+08   ,-2.1  ,-2.5  ,0.1
5246  ,1.930e+09   ,-2.5  ,2.4  ,3.2
5257  ,1.059e+09   ,-2.5  ,1.5  ,4.9
5263  ,1.752e+09   ,-2.3  ,0.2278  ,0.2
5272  ,2.030e+09   ,-2.5  ,0.3  ,0.1
5275  ,1.182e+09   ,-2.5  ,0.5  ,4.9
5281  ,7.049e+09   ,1.8375  ,2.5  ,4.9
5297  ,2.187e+09   ,-0.9  ,2.5  ,0.1
5306  ,1.345e+09   ,-0.7  ,2.4  ,0
5309  ,1.434e+09   ,-0.5  ,2.5  ,0.1
5324  ,2.391e+09   ,2.4  ,2.5  ,2.7607
5332  ,2.006e+09   ,2.5  ,-2.4  ,0.8
5334  ,9.716e+08   ,2.4  ,-2.5  ,1
5360  ,3.631e+09   ,2.4  ,-1.7102  ,5
5362  ,3.634e+09   ,2.4  ,-1.5131  ,5
5368  ,6.693e+09   ,2.4  ,1.8375  ,5
5371  ,3.885e+10   ,2.4325  ,2.4888  ,4.6656
5372  ,2.366e+10   ,2.3333  ,2.5  ,4.6998
5376  ,2.816e+10   ,2.4707  ,2.4707  ,4.6331
5377  ,1.628e+10   ,2.5  ,2.4  ,4.5345
5379  ,9.505e+08   ,-1.5  ,-2.5  ,4.9
5406  ,4.278e+09   ,-2.5  ,-2.4  ,3.4
5420  ,2.016e+09   ,-2.3  ,-2.5  ,3.2226
5423  ,2.961e+09   ,1.5  ,-2.4  ,0
5502  ,2.360e+08   ,-2.5  ,-2.3  ,0.1
5504  ,5.027e+08   ,-2.5  ,-2.4  ,0.2
5506  ,1.584e+08   ,-2.4  ,-2.3  ,0
5511  ,4.398e+08   ,-2.5  ,-2.1  ,0.1
5513  ,1.946e+09   ,-2.4  ,0.5  ,0
5517  ,4.283e+08   ,-0.9  ,-2.5  ,0.1
5532  ,2.402e+08   ,-2.4707  ,2.4707  ,4.9
5534  ,4.630e+08   ,2.4  ,-0.7  ,0
5551  ,3.573e+09   ,2.5  ,-2.4  ,3.8
5566  ,2.619e+09   ,2.5  ,2.4  ,1.3811
5603  ,3.094e+08   ,2.4  ,-0.3  ,0
5617  ,1.482e+09   ,-2.1  ,2.5  ,0.1
5637  ,1.271e+09   ,-2.3  ,-1.9695  ,4.8
5641  ,1.024e+09   ,2.3  ,-2.5  ,3.4636
5645  ,6.079e+08   ,-2.4  ,-2.5  ,2
5649  ,8.826e+08   ,-2.4  ,-2.5  ,2.2
5659  ,2.871e+08   ,-2.3  ,-2.5  ,1.7774
5662  ,8.135e+09   ,2.1765  ,-2.5  ,4.8
5666  ,3.094e+09   ,2.4  ,-2.5  ,4.8
5669  ,4.755e+09   ,2.3  ,-2.3412  ,4.8
5695  ,1.942e+09   ,-2.4  ,0.7  ,0
5701  ,1.769e+09   ,-2.5  ,2.4  ,1.6
5715  ,1.768e+09   ,-2.4  ,2.5  ,1.8
5726  ,1.781e+09   ,-0.7  ,2.5  ,0.1
5727  ,1.949e+09   ,-1.1  ,2.4  ,0
5730  ,1.215e+08   ,2.3  ,-2.5  ,1.7774
5746  ,3.104e+09   ,2.5  ,2.4  ,1.7753
5755  ,2.467e+09   ,2.5  ,-2.4  ,4.4
5763  ,2.078e+09   ,2.4  ,-2.5  ,4.4
5773  ,2.984e+09   ,1.0491  ,2.5  ,4.9
5791  ,3.018e+09   ,-0.72473  ,2.4  ,5
5795  ,7.896e+09   ,1.8375  ,2.4  ,5
5803  ,1.568e+09   ,-0.3  ,-2.4  ,5
5810  ,5.019e+09   ,2.4  ,1.6404  ,5
5836  ,1.078e+09   ,-2.5  ,1.3  ,4.9
5860  ,5.488e+08   ,2.5  ,-2.4  ,1.6
5866  ,9.229e+08   ,1.5  ,-2.5  ,0.1
5884  ,6.574e+08   ,-2.4  ,-0.3  ,5
5888  ,2.845e+08   ,-2.5  ,-0.5  ,4.9
5901  ,1.037e+09   ,2.3  ,-2.5  ,2.5
5908  ,5.857e+08   ,2.5  ,-2.4  ,1.2
5909  ,8.373e+08   ,2.5  ,-2.4  ,2
5934  ,2.107e+09   ,1.9  ,-2.5  ,4.9
5938  ,4.851e+09   ,1.933  ,-2.5  ,4.8
5948  ,1.976e+09   ,-2.4  ,-2.5  ,4.6
5950  ,2.318e+09   ,-2.4707  ,-2.4707  ,4.9
5951  ,2.359e+09   ,-2.5  ,-2.4  ,4.8
5952  ,1.706e+09   ,-2.5  ,-2.3  ,4.9
5986  ,5.665e+08   ,2.3  ,-2.5  ,3.7085
5990  ,3.488e+09   ,-0.92182  ,2.5  ,4.9
6019  ,8.470e+08   ,2.5  ,1.9  ,0.1
6025  ,7.280e+08   ,2.4  ,-1.3  ,0
6035  ,1.186e+09   ,-2.5  ,1.9  ,4.9
6044  ,1.630e+09   ,0.1  ,2.5  ,0.1
6054  ,5.319e+08   ,2.4  ,0.1  ,0
6070  ,4.668e+08   ,-2.4  ,2.3  ,0
6071  ,6.781e+08   ,-2.3  ,2.4  ,0
6076  ,9.456e+08   ,-2.4  ,2.1  ,0
6083  ,2.427e+09   ,2.1  ,-2.4  ,0
6084  ,5.824e+08   ,2.4  ,2.3  ,0
6087  ,5.043e+08   ,2.3  ,2.4  ,0
6092  ,6.194e+08   ,-2.4  ,-2.5  ,0.4
6096  ,5.129e+08   ,-2.3  ,-2.5  ,0.1
6099  ,1.164e+09   ,0.7  ,-2.5  ,0.1
6149  ,1.375e+09   ,-2.4  ,-0.9  ,0
6159  ,2.284e+09   ,-2.5  ,-2.4  ,2.6
6183  ,3.224e+09   ,1.2462  ,2.5  ,4.9
6224  ,2.632e+09   ,2.5  ,-2.4  ,4
6228  ,2.230e+09   ,2.4  ,-2.5  ,3.8
6237  ,1.900e+09   ,2.5  ,0.7  ,0.1
6241  ,1.551e+10   ,2.5  ,2.3333  ,4.6998
6245  ,2.713e+09   ,2.5  ,2.4  ,1.5782
6259  ,4.299e+09   ,2.5  ,-2.1044  ,4.9
6265  ,3.554e+09   ,2.3  ,-1.9804  ,4.8
6267  ,4.560e+09   ,2.5  ,-2.3015  ,4.9
6268  ,4.141e+09   ,2.4707  ,-2.4  ,4.9707
6270  ,4.380e+09   ,2.4  ,-2.1044  ,5
6317  ,2.966e+09   ,-2.3  ,0.2278  ,4.8
6349  ,3.184e+09   ,-0.52764  ,2.4  ,5
6391  ,3.095e+09   ,2.4  ,2.5  ,1.7753
6440  ,1.162e+09   ,-2.5  ,2.4  ,3.8
6471  ,3.270e+09   ,2.5  ,-0.92182  ,4.9
6489  ,3.108e+09   ,2.5  ,1.2462  ,4.9
6523  ,3.182e+08   ,-1.1  ,-2.4  ,0
6528  ,4.423e+08   ,-1.1  ,-2.5  ,0.1
6535  ,4.191e+08   ,-0.9  ,-2.4  ,0
6538  ,2.595e+09   ,1.5  ,-2.4  ,5
6541  ,2.403e+09   ,1.5  ,-2.5  ,4.9
6551  ,3.148e+09   ,2.5  ,-0.72473  ,4.9
6564  ,4.563e+10   ,2.1331  ,2.4973  ,4.923
6565  ,1.491e+10   ,2.0345  ,2.5  ,4.9
6572  ,1.048e+09   ,2.4  ,-1.7  ,0
6581  ,3.780e+09   ,0  ,2.3  ,0.2
6592  ,1.238e+09   ,2.3  ,-1.9695  ,0.2
6594  ,1.039e+09   ,0.3  ,2.4  ,0
6601  ,1.811e+09   ,0.5  ,2.5  ,0.1
6605  ,1.082e+09   ,-2.4  ,-1.3  ,0
6606  ,1.191e+09   ,-2.4  ,-1.1  ,0
6615  ,2.198e+09   ,-2.4  ,-0.3  ,0
6634  ,2.627e+09   ,2.1  ,-2.5  ,4.9
6635  ,4.800e+09   ,2.4  ,-2.4707  ,4.9707
6636  ,5.859e+09   ,2.3  ,-2.4  ,5
6647  ,1.102e+09   ,0.5  ,-2.5  ,0.1
6704  ,3.209e+08   ,-2.4707  ,2.4707  ,0.1
6708  ,6.642e+08   ,-2.5  ,2.4  ,0.2
6712  ,1.224e+09   ,-2.4  ,2.5  ,3.6
6715  ,1.750e+09   ,-2.4  ,2.5  ,3.4
6728  ,1.444e+09   ,-2.5  ,0.7  ,4.9
6753  ,6.205e+08   ,-2.1044  ,2.4  ,5
6788  ,9.556e+09   ,2.5  ,2.4  ,4.3375
6791  ,3.502e+09   ,-1.933  ,-2.5  ,4.8
6795  ,2.376e+10   ,2.1998  ,2.5  ,4.8333
6837  ,1.027e+09   ,-2.3  ,-2.5  ,0.8063
6869  ,3.737e+09   ,2.5  ,-1.7102  ,4.9
6873  ,4.416e+09   ,2.4  ,-1.9073  ,5
6880  ,3.404e+09   ,2.4  ,-0.92182  ,5
6885  ,3.185e+09   ,2.4  ,-0.52764  ,5
6893  ,2.932e+09   ,2.4  ,1.2462  ,5
6914  ,2.123e+09   ,0.7  ,2.5  ,0.1
