Date:  12:55, Monday, July 10, 2023
6920  ,1.897e+09   ,0.9  ,2.4  ,0
6923  ,1.815e+09   ,0.7  ,2.4  ,0
6936  ,1.749e+09   ,2.4  ,-2.5  ,3.4
6939  ,1.552e+09   ,2.3  ,-2.5  ,3.2226
6961  ,1.139e+09   ,-0.1  ,-2.5  ,4.9
6967  ,1.141e+09   ,-2.5  ,-1.5  ,4.9
6975  ,1.279e+09   ,-2.4  ,1.1  ,5
6978  ,9.054e+08   ,-2.4  ,2.5  ,0.2
6987  ,3.493e+09   ,2.4  ,-1.316  ,5
6994  ,1.038e+09   ,2.4  ,-1.5  ,0
7004  ,2.082e+09   ,2.4  ,-2.5  ,3.6
7011  ,2.440e+09   ,2.4  ,0.65491  ,5
7016  ,2.442e+09   ,2.4  ,0.45782  ,5
7019  ,2.665e+09   ,2.5  ,2.4  ,2.1695
7021  ,2.849e+09   ,2.5  ,2.4  ,1.9724
7052  ,1.956e+09   ,-1.3  ,2.5  ,0.1
7054  ,5.165e+08   ,-2.4  ,-2.5  ,0.8
7057  ,1.157e+09   ,0.3  ,-2.5  ,0.1
7065  ,9.900e+08   ,0.24243  ,-2.5  ,0.2
7075  ,3.518e+10   ,2.4888  ,2.4325  ,4.6656
7113  ,1.072e+09   ,-2.4  ,-2.5  ,2.6
7121  ,1.222e+09   ,-2.4  ,-2.5  ,2.8
7126  ,2.812e+09   ,-2.5  ,-2.4  ,2.8
7128  ,1.867e+08   ,-2.4707  ,-2.4707  ,0.1
7129  ,1.805e+08   ,-2.4  ,-2.4707  ,0.029289
7141  ,2.009e+09   ,-1.7  ,-2.4  ,5
7145  ,1.301e+09   ,1.1  ,2.4  ,0
7163  ,1.269e+09   ,-1.7102  ,2.4  ,5
7172  ,4.163e+09   ,2.5  ,-2.4  ,3.2
7174  ,1.303e+09   ,-2.5  ,2.4  ,3.6
7183  ,9.980e+08   ,-1.4531  ,-2.5  ,4.8
7204  ,7.131e+09   ,2.3  ,-0.81068  ,4.8
7220  ,2.886e+09   ,2.5  ,0.063638  ,4.9
7227  ,1.632e+09   ,2.5  ,-1.9  ,0.1
7256  ,2.010e+09   ,-0.1  ,-2.4  ,5
7280  ,2.787e+09   ,-0.33054  ,2.4  ,5
7299  ,3.365e+09   ,2.5  ,-1.1189  ,4.9
7316  ,1.337e+09   ,-2.5  ,-2.4  ,0.8
7323  ,3.934e+08   ,-2.4  ,-2.5  ,1
7396  ,4.210e+09   ,1.1  ,-2.4  ,5
7400  ,1.980e+09   ,-2.5  ,0.7  ,0.1
7409  ,3.737e+09   ,1.3  ,-2.4  ,5
7420  ,9.387e+08   ,2.5  ,2.1  ,0.1
7429  ,1.203e+09   ,2.4  ,1.9  ,0
7436  ,1.276e+09   ,2.5  ,-1.7  ,0.1
7438  ,1.453e+09   ,2.4  ,-2.5  ,2.8
7445  ,2.479e+10   ,2.4325  ,2.1656  ,4.9888
7464  ,8.232e+08   ,2.5  ,-1.5  ,0.1
7480  ,2.986e+09   ,2.5  ,-2.4  ,0.2
7482  ,1.671e+09   ,1.9  ,-2.5  ,0.1
7483  ,1.292e+09   ,1.7  ,-2.5  ,0.1
7486  ,2.401e+09   ,1.9  ,-2.4  ,5
7488  ,2.753e+09   ,1.6937  ,-2.5  ,4.8
7492  ,6.283e+09   ,2.1  ,-2.4  ,5
7495  ,1.021e+09   ,0.1  ,-2.5  ,0.1
7504  ,2.687e+09   ,0.3  ,-2.4  ,0
7507  ,9.298e+08   ,0.9  ,-2.5  ,0.1
7533  ,1.887e+09   ,-2.5  ,0.9  ,0.1
7536  ,9.434e+08   ,-2.4  ,-2.5  ,3.2
7540  ,1.179e+09   ,-2.4  ,-2.5  ,3
7545  ,3.322e+09   ,-2.5  ,-2.4  ,3
7582  ,1.063e+09   ,1.3  ,2.5  ,0.1
7588  ,2.818e+09   ,2.5  ,2.4  ,2.3665
7598  ,1.254e+09   ,-2.5  ,2.4  ,4.2
7607  ,2.367e+09   ,1.5333  ,2.3  ,0.2
7627  ,1.132e+09   ,-2.5  ,1.1  ,4.9
7651  ,1.416e+09   ,2.4  ,-1.9  ,0
7656  ,8.994e+08   ,2.5  ,2.4  ,0.39564
7660  ,1.283e+10   ,2.2299  ,2.3  ,4.7299
7668  ,1.076e+09   ,1.4531  ,-2.5  ,4.8
7676  ,1.388e+09   ,0.1  ,-2.5  ,4.9
7683  ,2.616e+09   ,0.1  ,-2.4  ,5
7686  ,6.966e+08   ,-2.4  ,-1.1  ,5
7702  ,8.757e+08   ,-2.3  ,-2.5  ,4.433
7710  ,2.594e+09   ,-2.3  ,-2.5  ,4.6765
7752  ,4.497e+09   ,0.9  ,-2.4  ,5
7763  ,9.274e+08   ,0.24243  ,-2.5  ,4.8
7767  ,3.786e+09   ,-2.5  ,-2.4  ,3.2
7768  ,4.638e+08   ,-2.4  ,-2.1  ,0
7776  ,1.934e+09   ,-2.4  ,0.9  ,0
7786  ,1.780e+08   ,-0.4838  ,-2.5  ,4.8
7800  ,6.388e+09   ,2.5  ,-2.4  ,4.6
7805  ,7.938e+08   ,-2.5  ,-1.3  ,4.9
7811  ,7.068e+08   ,-2.5  ,-1.1  ,4.9
7820  ,1.896e+09   ,2.5  ,-2.1  ,0.1
7824  ,1.543e+09   ,2.4  ,-2.1  ,0
7828  ,2.337e+09   ,2.4  ,-2.5  ,4.2
7831  ,2.353e+09   ,2.4  ,-2.5  ,4
7838  ,1.197e+09   ,2.5  ,-2.4  ,4.2
7839  ,2.498e+09   ,2.5  ,2.4  ,2.7607
7840  ,2.795e+09   ,2.5  ,2.4  ,2.9578
7863  ,1.059e+09   ,-2.4  ,-1.5  ,0
7890  ,1.551e+09   ,2.4  ,0.9  ,0
7897  ,1.485e+09   ,-2.4  ,-0.7  ,0
7912  ,1.090e+09   ,-1.5  ,-2.4  ,0
7917  ,2.275e+08   ,-1.3  ,-2.5  ,0.1
7931  ,1.286e+09   ,0.5  ,2.4  ,0
7934  ,4.171e+09   ,1.1  ,-2.4  ,0
7937  ,1.359e+09   ,2.4  ,-2.5  ,0.8
7941  ,5.626e+08   ,-2.4  ,-2.5  ,0.6
7969  ,4.713e+08   ,-2.5  ,2.3  ,0.1
7971  ,1.182e+09   ,-2.4  ,1.9  ,0
7972  ,1.767e+09   ,-1.9  ,2.5  ,0.1
7978  ,1.804e+09   ,-2.4  ,1.1  ,0
7996  ,5.051e+08   ,-2.4  ,-0.5  ,5
8000  ,1.374e+09   ,-2.5  ,-2.4  ,0.6
8003  ,1.138e+09   ,-2.5  ,-2.4  ,0.4
8025  ,2.022e+09   ,0.9  ,2.5  ,0.1
8035  ,1.674e+09   ,0.3  ,2.5  ,0.1
8039  ,4.483e+09   ,2.3  ,-2.5  ,0.32348
8041  ,2.234e+09   ,2.3  ,-2.3379  ,0.2
8043  ,2.891e+09   ,2.1765  ,-2.5  ,0.2
8045  ,2.833e+08   ,-0.96359  ,-2.5  ,0.2
8054  ,9.463e+08   ,1.3  ,2.4  ,0
8058  ,1.535e+09   ,1.1  ,2.5  ,0.1
8062  ,2.014e+09   ,-2.5  ,2.4  ,1.4
8067  ,1.764e+09   ,-2.5  ,2.4  ,0.8
8087  ,1.549e+09   ,-2.5  ,1.5  ,0.1
8132  ,2.747e+09   ,-0.13345  ,2.4  ,5
8183  ,6.381e+08   ,2.5  ,-0.9  ,0.1
8184  ,1.739e+09   ,1.6937  ,-2.5  ,0.2
8214  ,1.885e+09   ,-2.4707  ,-2.4  ,4.9707
8217  ,3.736e+09   ,-2.1  ,-2.4  ,5
8219  ,1.570e+09   ,-2.4  ,-2.5  ,4.4
8227  ,2.834e+09   ,2.5  ,2.4  ,3.1549
8242  ,1.794e+09   ,0.7  ,-2.5  ,4.9
8248  ,4.022e+09   ,2.5  ,-2.4  ,3.6
8254  ,5.653e+08   ,2.5  ,-0.3  ,0.1
8256  ,4.192e+08   ,2.5  ,-0.5  ,0.1
8258  ,8.091e+08   ,-0.3  ,-2.5  ,4.9
8263  ,4.941e+08   ,-0.5  ,-2.5  ,4.9
8268  ,2.200e+09   ,-2.3  ,-2.5  ,3.7085
8277  ,9.069e+08   ,-0.1  ,-2.5  ,0.1
8285  ,2.232e+09   ,1.1  ,-2.5  ,4.9
8307  ,8.009e+08   ,0.1  ,2.4  ,0
8308  ,1.709e+09   ,-0.1  ,2.5  ,0.1
8309  ,7.182e+08   ,-0.1  ,2.4  ,0
8313  ,1.933e+09   ,2.5  ,-2.3  ,0.1
8318  ,3.688e+09   ,2.5  ,-2.4  ,3
8338  ,2.709e+09   ,2.5  ,2.4  ,3.352
8339  ,2.932e+09   ,2.4  ,2.5  ,3.1549
8344  ,1.804e+09   ,-2.5  ,2.4  ,3.4
8357  ,2.455e+10   ,2.4888  ,2.1656  ,4.9325
8358  ,9.937e+09   ,2.5  ,2.1998  ,4.8333
8383  ,1.171e+09   ,-1.7  ,-2.4  ,0
8396  ,1.080e+09   ,1.1  ,-2.5  ,0.1
8399  ,1.778e+10   ,2.4526  ,2.1331  ,4.9851
8405  ,1.067e+09   ,2.5  ,-2.4  ,1
8412  ,2.023e+09   ,2.3  ,-2.5  ,0.8063
8417  ,5.485e+08   ,-2.3  ,-2.5  ,2.5
8434  ,1.120e+09   ,0.9636  ,-2.5  ,4.8
8438  ,7.893e+08   ,-0.3  ,-2.5  ,0.1
8452  ,8.028e+08   ,-2.4  ,-0.1  ,5
8468  ,3.509e+09   ,2.5  ,2.4  ,3.7462
8471  ,6.399e+08   ,-1.3  ,-2.5  ,4.9
8493  ,2.051e+08   ,-1.1  ,-2.5  ,4.9
8509  ,8.132e+08   ,-2.5  ,-1.7  ,0.1
8517  ,1.617e+09   ,-2.4  ,2.5  ,3
8531  ,1.338e+09   ,-2.4  ,1.7  ,0
8556  ,3.084e+09   ,2.5  ,2.4  ,3.5491
8573  ,2.606e+09   ,-1.316  ,2.4  ,5
8576  ,1.708e+09   ,-2.4  ,1.3  ,0
8611  ,5.127e+08   ,2.3  ,-2.5  ,1.2915
8618  ,1.123e+09   ,-2.4  ,2.5  ,4
8646  ,1.879e+09   ,-2.5  ,1.1  ,0.1
8656  ,9.987e+08   ,2.5  ,-1.3  ,0.1
8657  ,9.303e+08   ,2.4  ,2.1  ,0
8673  ,1.904e+09   ,-1.3  ,2.4  ,0
8692  ,1.662e+09   ,0.72263  ,-2.5  ,4.8
8696  ,9.012e+08   ,2.3  ,-2.5  ,1.0469
8706  ,2.337e+09   ,2.5  ,0.65491  ,4.9
8721  ,3.537e+08   ,-2.4  ,-2.5  ,1.6
8725  ,2.869e+09   ,0.65491  ,2.4  ,5
8739  ,3.305e+10   ,2.1656  ,2.4325  ,4.9888
8741  ,1.619e+10   ,2.1998  ,2.3333  ,5
8746  ,9.721e+08   ,-2.1  ,-2.4  ,0
8748  ,8.526e+08   ,-2.5  ,-2.4  ,1.2
8752  ,4.129e+10   ,2.1331  ,2.4526  ,4.9851
8759  ,8.155e+08   ,-2.3  ,-2.5  ,1.0469
8787  ,1.727e+09   ,-0.1  ,-2.4  ,0
8793  ,4.176e+08   ,-2.3  ,-2.5  ,2.2576
8795  ,1.040e+09   ,-2.4  ,-2.5  ,2.4
8798  ,1.606e+09   ,-2.3  ,-2.5  ,4.1937
8808  ,1.869e+09   ,-2.3  ,-2.5  ,3.9531
8814  ,1.383e+09   ,-2.4  ,-1.5  ,5
8849  ,1.411e+09   ,0.4838  ,-2.5  ,4.8
8851  ,1.201e+09   ,-2.4  ,-2.5  ,4.2
8868  ,1.585e+09   ,2.4  ,-2.5  ,3
8874  ,2.987e+09   ,0.852  ,2.4  ,5
8883  ,9.600e+08   ,-0.5  ,-2.4  ,5
8886  ,1.198e+08   ,-0.72262  ,-2.5  ,4.8
8893  ,4.049e+08   ,-0.7  ,-2.5  ,4.9
8897  ,4.027e+09   ,-2.5  ,-2.4  ,3.6
8899  ,2.517e+09   ,-2.3  ,-2.5  ,3.4636
8900  ,6.873e+08   ,-2.3  ,-1.4729  ,0.2
8906  ,1.036e+09   ,-2.5  ,-1.3  ,0.1
8910  ,2.944e+09   ,0.852  ,2.5  ,4.9
8925  ,2.000e+09   ,-2.4  ,2.5  ,1.4
8941  ,3.772e+08   ,2.4707  ,2.4  ,0.029289
8942  ,6.409e+08   ,2.5  ,2.3  ,0.1
8945  ,9.683e+08   ,-2.5  ,0.1  ,4.9
8950  ,3.359e+08   ,2.4707  ,2.4707  ,0.1
8951  ,2.575e+08   ,2.4  ,2.4707  ,0.029289
8959  ,1.960e+09   ,2.4  ,0.26073  ,5
8965  ,2.823e+09   ,0.45782  ,2.4  ,5
8978  ,2.062e+09   ,2.4  ,0.852  ,5
8983  ,7.536e+08   ,2.5  ,-1.1  ,0.1
8991  ,1.597e+09   ,-2.5  ,2.4  ,0.6
9008  ,2.208e+09   ,2.5  ,0.852  ,4.9
9011  ,1.769e+09   ,-2.4  ,-0.5  ,0
9025  ,4.547e+08   ,-1.5  ,-2.5  ,0.1
9038  ,6.646e+08   ,2.4  ,-2.5  ,2
9041  ,1.918e+09   ,2.5  ,0.9  ,0.1
9050  ,1.272e+09   ,2.5  ,0.5  ,0.1
9054  ,4.131e+09   ,0.9  ,-2.4  ,0
9060  ,1.001e+09   ,2.4  ,-2.5  ,0.4
9062  ,3.426e+09   ,2.3  ,-2.5  ,0.56701
9064  ,3.590e+09   ,2.5  ,-2.4  ,0.4
9069  ,8.588e+08   ,2.4  ,-2.5  ,0.6
9071  ,1.937e+09   ,1.4531  ,-2.5  ,0.2
9082  ,3.814e+08   ,-2.3  ,-2.5  ,1.2915
9086  ,3.863e+08   ,-2.4  ,-2.5  ,1.4
9091  ,4.002e+08   ,-2.5  ,-2.4  ,1.4
9094  ,2.344e+09   ,1.3  ,-2.5  ,4.9
9097  ,4.349e+08   ,-0.7  ,-2.5  ,0.1
9137  ,3.884e+08   ,-2.5  ,-0.7  ,4.9
9143  ,6.438e+08   ,-2.5  ,-0.1  ,4.9
9146  ,1.238e+09   ,-2.1  ,2.4  ,0
9148  ,1.120e+09   ,-2.5  ,1.7  ,4.9
9173  ,1.381e+09   ,-2.5  ,2.4  ,3
9192  ,8.506e+08   ,-0.7  ,-2.4  ,5
9195  ,2.066e+09   ,0.72263  ,-2.5  ,0.2
9209  ,4.187e+09   ,2.5  ,-2.4  ,3.4
9215  ,2.413e+09   ,0.9636  ,-2.5  ,0.2
9217  ,1.633e+09   ,2.4  ,-2.5  ,3.2
9218  ,3.907e+07   ,-0.96359  ,-2.5  ,4.8
9229  ,1.477e+09   ,-2.4  ,2.5  ,2.8
9248  ,4.923e+09   ,2.3  ,-2.5  ,4.433
9255  ,1.308e+09   ,2.5  ,1.3  ,0.1
9257  ,1.033e+09   ,2.4  ,1.5  ,0
9262  ,3.816e+09   ,0.5  ,-2.4  ,5
9264  ,2.439e+09   ,2.4  ,-0.13345  ,5
9272  ,2.416e+09   ,0.063638  ,2.4  ,5
9277  ,2.025e+09   ,-2.5  ,2.4  ,1.2
9279  ,2.544e+09   ,2.5  ,0.26073  ,4.9
9282  ,7.949e+08   ,1.2085  ,-2.5  ,4.8
9286  ,1.972e+09   ,0.9  ,-2.5  ,4.9
9292  ,2.800e+08   ,-2.4  ,2.4707  ,4.9707
9293  ,3.900e+08   ,-2.3015  ,2.4  ,5
9296  ,1.775e+09   ,-2.4  ,-2.1  ,5
9303  ,1.705e+09   ,-2.4  ,-1.9  ,5
9311  ,5.899e+08   ,-2.4  ,2.3  ,5
9313  ,8.460e+08   ,-2.4  ,0.1  ,5
9319  ,1.051e+09   ,-0.5  ,-2.4  ,0
9328  ,2.033e+08   ,-2.3  ,-2.5  ,1.5364
9334  ,9.436e+08   ,-2.3  ,2.5  ,0.1
9338  ,1.828e+09   ,-2.5  ,-2.4  ,2.4
9339  ,1.681e+09   ,-2.5  ,1.3  ,0.1
9341  ,9.780e+08   ,-2.3  ,-2.5  ,2.7424
9344  ,1.377e+09   ,-2.5  ,-2.4  ,2.2
9358  ,5.651e+09   ,-2.3  ,2.3  ,2.5
9364  ,1.567e+09   ,-2.5  ,-2.1  ,4.9
9367  ,2.166e+09   ,-2.4  ,-2.3  ,5
9374  ,9.475e+08   ,-2.4  ,-1.3  ,5
9378  ,1.260e+09   ,-2.5  ,2.4  ,1.8
9384  ,4.339e+08   ,2.3  ,-2.5  ,2.0162
9385  ,1.165e+09   ,-2.5  ,2.4  ,4.4
9389  ,1.210e+09   ,-2.5  ,2.4  ,2
9395  ,4.240e+09   ,2.4  ,-2.3015  ,5
9396  ,8.557e+08   ,-2.4  ,-1.7  ,0
9407  ,1.538e+09   ,-2.3  ,-1.4729  ,4.8
9411  ,9.884e+08   ,-2.5  ,-1.7  ,4.9
9423  ,1.064e+09   ,-2.4  ,-2.5  ,3.6
9432  ,4.460e+09   ,0.7  ,-2.4  ,5
9438  ,4.766e+08   ,-2.5  ,-0.9  ,4.9
9443  ,5.216e+08   ,-2.5  ,-0.3  ,4.9
9445  ,2.505e+08   ,-2.4707  ,2.4  ,4.9707
9448  ,3.271e+09   ,2.4  ,-1.1189  ,5
9453  ,1.590e+09   ,2.4  ,0.7  ,0
9455  ,2.818e+09   ,2.5  ,-2.4  ,2.6
9457  ,1.234e+09   ,2.3  ,-2.5  ,2.9838
9494  ,2.013e+09   ,-2.4  ,2.5  ,1
9500  ,1.697e+09   ,0.3  ,-2.5  ,4.9
9504  ,3.197e+09   ,0.3  ,-2.4  ,5
9506  ,1.718e+09   ,2.1  ,-2.5  ,0.1
9518  ,5.885e+08   ,-1.9  ,-2.5  ,0.1
9528  ,1.739e+09   ,2.3  ,-2.5  ,0.1
9531  ,3.033e+09   ,2.4707  ,-2.4707  ,0.1
9533  ,1.897e+09   ,2.4707  ,-2.4  ,0.029289
9534  ,2.357e+09   ,2.4  ,-2.4707  ,0.029289
9541  ,1.867e+09   ,0.5  ,-2.5  ,4.9
9544  ,5.615e+08   ,-0.5  ,-2.5  ,0.1
9559  ,1.233e+09   ,-2.5  ,-1.9  ,4.9
9562  ,8.848e+08   ,-2.5  ,2.4  ,4.6
9565  ,1.631e+09   ,-2.4  ,2.5  ,2
9571  ,3.484e+09   ,-2.5  ,-2.4  ,3.8
9574  ,9.661e+08   ,-2.4  ,-2.5  ,3.8
9577  ,1.026e+09   ,1.3  ,-2.5  ,0.1
9582  ,1.375e+09   ,-2.5  ,-0.9  ,0.1
9596  ,7.945e+08   ,2.1  ,2.4  ,0
9598  ,2.059e+09   ,-2.4  ,2.5  ,3.2
9602  ,1.143e+09   ,1.5  ,2.5  ,0.1
9610  ,8.416e+08   ,2.4  ,2.5  ,0.39564
9612  ,3.466e+09   ,-0.72473  ,2.5  ,4.9
9614  ,1.197e+09   ,1.7  ,2.5  ,0.1
9635  ,1.100e+09   ,2.5  ,1.7  ,0.1
9646  ,5.237e+08   ,2.3  ,2.5  ,0.1
9651  ,3.434e+10   ,2.1656  ,2.4888  ,4.9325
9653  ,3.270e+09   ,2.5  ,-1.316  ,4.9
9656  ,1.283e+09   ,-2.4  ,-1.7  ,5
9659  ,8.104e+09   ,2.3  ,-2.5  ,4.6765
9661  ,9.837e+08   ,2.3  ,-2.5  ,3.9531
9664  ,3.033e+09   ,-2.3  ,-2.4  ,5
9666  ,1.445e+09   ,1.9  ,-2.4  ,0
9677  ,1.288e+09   ,2.4  ,0.5  ,0
9678  ,1.199e+09   ,-2.5  ,-1.1  ,0.1
9680  ,2.481e+09   ,2.5  ,2.4  ,1.184
9681  ,4.313e+08   ,2.5  ,2.4  ,0.19855
9696  ,3.131e+08   ,-2.3  ,-2.5  ,2.0162
9698  ,1.907e+09   ,2.4  ,-2.3  ,0
9699  ,2.233e+08   ,-0.24243  ,-2.5  ,0.2
9701  ,2.091e+09   ,0.1  ,-2.4  ,0
9704  ,3.340e+08   ,-0.4838  ,-2.5  ,0.2
9718  ,3.608e+08   ,-0.72262  ,-2.5  ,0.2
9726  ,2.296e+09   ,2.3  ,-0.76628  ,0.2
9727  ,1.396e+09   ,-2.5  ,2.4  ,0.4
9730  ,8.018e+08   ,1.9433E-06  ,-2.5  ,4.8
9731  ,6.912e+08   ,-0.24243  ,-2.5  ,4.8
9732  ,1.202e+09   ,-2.5  ,2.4  ,2.2
9738  ,2.920e+09   ,-2.5  ,-2.4  ,4
9743  ,2.204e+09   ,-1.6937  ,-2.5  ,4.8
9744  ,7.685e+08   ,-2.4  ,-2.5  ,4
9750  ,6.513e+08   ,-1.7  ,-2.5  ,0.1
9752  ,1.160e+09   ,-1.6937  ,-2.5  ,0.2
9754  ,7.608e+08   ,-1.3  ,-2.4  ,0
9759  ,2.250e+08   ,-2.4707  ,2.4  ,0.029289
9760  ,2.659e+08   ,-2.4  ,2.4707  ,0.029289
9768  ,2.750e+09   ,2.3  ,-2.5  ,4.1937
9770  ,3.892e+08   ,1.9433E-06  ,-2.5  ,0.2
9771  ,1.594e+09   ,0.4838  ,-2.5  ,0.2
9772  ,1.525e+09   ,2.4  ,-2.5  ,0.2
9773  ,2.662e+09   ,2.4  ,-2.5  ,4.6
9776  ,2.324e+09   ,2.4  ,0.063638  ,5
9780  ,3.002e+09   ,0.65491  ,2.5  ,4.9
9781  ,5.254e+08   ,2.4  ,2.5  ,0.19855
9782  ,1.437e+09   ,-2.3  ,-2.5  ,2.9838
9786  ,7.546e+08   ,-1.2085  ,-2.5  ,0.2
9787  ,1.247e+09   ,-1.4531  ,-2.5  ,0.2
9790  ,2.424e+09   ,2.3  ,-2.4  ,0
9793  ,1.472e+10   ,2.0345  ,2.4  ,5
9797  ,3.522e+08   ,2.3  ,-2.5  ,1.5364
9798  ,2.259e+09   ,2.4  ,1.0491  ,5
9809  ,2.667e+09   ,2.4  ,2.5  ,3.352
